"","2000 wxl 21 ork Y%S ,xld nÿlrK ld¾hdh;kh ^ixia:d.;",""
"","l
Ífï& mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","YS% ,xld nÿlrK ld¾hdh;kh"" 2000 wxl 21 ork Y%S ,xld","mQ¾úldj"
"","nÿlrK  ld¾hdh;kh  ^ixia:d.;  lsÍfï&  mk;  uÕska",""
"","ixia:d.; lrk ,o fyhska o:",""
"",";j  o""  tlS  Y%
S  ,xld  nÿlrK  ld¾hdh;kh  ish  kduh""",""
"5","—Y%S ,xld jr,;a nÿlrK ld¾hdh;kh˜ f,i fjkia lsÍug",""
"","woyia lr we;s fyhska o:",""
"",";j o"" tlS Y%S ,xld nÿlrK ld¾hdh;kh ish kduh tfia",""
"","fjkia  lsÍu  n,d;aul  lsÍfï  ld¾h  i|yd  by;  lS  mk;",""
"","ixfYdaOkh lsÍu i|yd b,a¨ï lr we;s w;r"" tlS b,a,Su",""
"10","bgqlsÍu fhda.H jk fyhska o:",""
"","YS% ,xld m%cd;dka;s%l iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2022 wxl    ork Y%S ,xld nÿlrK ld¾hdh;kh",",qyq~q kduh"
"","^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"15","","2000 wxl 21"
"","2' ^1&  ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka",""
"","","ork Y%
S ,xld"
"","lrkq ,nk& 2000 wxl 21 ork Y%%S ,xld nÿlrK ld¾hdh;kh","nÿlrK"
"","","ld¾hdh;kh"
"","^ixia:d.; lsÍfï& mk; tys  —YS% ,xld nÿlrK wdh;kh˜",""
"","","^ixia:d.;"
"","","lsÍfï&"
"","hk jpk fhfok ljr fyda wjia:djl § tA jpk fjkqjg",""
"","","mk;g  lrkq"
"","—YS% ,xld jr,;a nÿlrK wdh;kh˜ hk jpk wdfoaY lsÍfuka",",nk idudkH"
"","","ixfYdaOkh"
"20","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","^2& hï ,sÅ; kS;shl —YS% ,xld nÿlrK wdh;kh˜ hk",""
"","jpk fjkqjg —Y%S ,xld jr,;a nÿlrK wdh;kh˜ hk jpk",""
"","wdfoaY  lrkq ,eìh hq;= h'",""
