"","5
Y%S  ,xld  nÿlrK  ld¾hdh;kh",""
"","^ixia:d.;  lsÍfï&  ^ixfYdaOk&",""
"","^xii& ixia:dfõ ks,Orhka yd fiajlhkaf.a fiajd",""
"","kshuhka yd fldkafoais ;SrKh lsÍu ;",""
"","^xiii& ks,Odßkaf.a yd fiajlhkaf.a hym; ;ld",""
"","fiajl  w¾:idOl  wruqo,a  yd  fhdackdl%u",""
"5","msysgqjd úêu;aj mj;ajdf.k hdu iy tlS",""
"","wruqo,a fyda fhdackdl%u fjkqfjka Þhl uqo,a",""
"","f.ùu;",""
"","^xiv& uq,H yd nÿlrK lafIa;%fhys kshq;= fjk;a",""
"","wOHdmksl iy$ fyda jD;a;Suh iqÿiqlï iy$",""
"10","fyda mq¿,a w;a±lSï iys; ;eke;a;kag ixia:dj",""
"","úiska mj;ajkq ,nk úNd.j, § fokq ,nk",""
"","ksoyia lsÍï kshu fldg ±laùu';",""
"","^wd&
tu j.ka;shg Wmj.ka;sh 6 jYfhka my; ±lafjk",""
"","kj j.ka;sh we;=<;a lsÍu uÕska(-",""
"15","—^6&
úOdhl iNdfõ iEu idudðlfhla u tlS ks,hg",""
"","m;alsÍu  yd  ks,h  ±Íu  kS;sÍ;sj,g  wkqj  l<",""
"","hq;= h˜'",""
"","7' m%Odk m%{ma;sfha 6 jk j.ka;sh my; oelafjk mrsos","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","6  jk"
"","","j.ka;sh"
"20","^w&
tu j.ka;sfha ^1& jk Wmj.ka;sh f,i tlS j.ka;sh","ixfYdaOkh"
"","",""
"","kej; wxlkh lsÍfuka;","lsrSu"
"","^wd& kej; wxlkh l< ^1& Wmj.ka;sh g blaì;sj u",""
"","my; ±lafjk kj j.ka;sh we;=<;a lsÍu uÕska(-",""
"","—^2& Wmj.ka;sh ^1& ys ±lafjk úêúOdk m%ldrj",""
"25","ixia:dfõ idudðl;ajh ,ndf.k we;s iy úOdhl",""
"","iNdj úiska kshu lrk ,o lafIa;%hkays wjqreÿ",""
"","myl ld,hl m%dfhda.sl m<mqreoaola w;a lrf.k",""
"","we;s  ;eke;a;kag""  úOdhl  iNdfõ  wkque;shg",""
"","hg;aj  —jr,;a  nÿ  WmfoaYl˜  hk  moú  kduh",""
"30","Ndú; lsÍug ysñlï ,nkafka h'˜'",""
