"8A
I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'04"
"","PART  I  :  SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF    THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  04.11.2019",""
"(C)  Retaining Walls :","",""
"Serial No.","Chainage at (km)","Length (m)"
"1","192+406-192+566","160'00"
"2","194+636 to 194+676 - LHS (Left Side)Toe wall","40'00"
"Ramp A (Sooriyawewa Interchange)","",""
"3","0+175-0+205","30'00"
"4","0+025-0+075","50'00"
"^iv& Length of the National Highway :","21'795 Km",""
"","(From  178'656 km to 200'451 km&",""
"^v& Average Width of the Right of Way of the","80'00-90'00m",""
"National Highway :","",""
"^B) Name of the National Highway :","","Barawakumbuka - Mattala Section of Southern"
"","Expressway .",""
"11-1245","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.",""
