"","w  fldgi"
"1.","1979 wxl 28 ork foaYSh wdodhï mk; hgf;a mkjk ,o"
"","Ok noao yd ;Hd. noao"
"2.","1981 wxl 69 ork msßjegqï nÿ mk;"
"3.","1982 wxl 25 ork Ok nÿ wêNdr mk;"
"4.","1989 wxl 8 ork Ok nÿ wêNdr mk;"
"5.","1982 wxl 26 ork wdodhï nÿ wêNdr mk;"
"6.","1984 wxl 12 ork wdodhï nÿ wêNdr mk;"
"7.","1989 wxl 7 ork wdodhï nÿ wêNdr mk;"
"8.","1991 wxl 52 ork cd;sl wdrlaIl nÿ mk;"
"9.","1996 wxl 5 ork cd;sh /l.ekSfï odhl uqo,a mk;"
"10.","1996 wxl 34 ork NdKav yd fiajd nÿ mk;"
"11.","2001 wxl 6 ork wdodhï nÿ wêNdr mk;"
"12.","2002 wxl 16 ork yrnÿ mk;"
"13.","2005 wxl 5 ork uqo,a mk; hgf;a mkjk ,o"
"","iudc j.lSï noao"
