"","wdodhula  we;=,;a  jk  kuq;a  fjk;a  jHdmdrhlg",""
"10","y
fola wdkqIx.sl jkakd jQ tjeks hï wdodhula we;=<;a",""
"","fkdjkakd jQ wjia:djl §'",""
"","13' ^1& flduidßia-ckrd,ajrhd úiska"" hï nÿ  f.jkakl=","nÿ  f.ùu"
"","","meyer  yeÍu"
"","úiska fuys I jk Wmf,aLkfha fyda IV jk Wmf,aLkfha ksYaÑ;j",""
"","","u;  jk"
"","olajd we;s hï kS;shl úêúOdk hgf;a f.úh hq;= nÿ uqof,a",""
"","","oKavk  lmd"
"15","f.ùug b;sßj we;s uqo, 2022 ud¾;= ui 31 jk Èk fyda tÈkg","yßkq  ,eìh"
"","","hq;=  nj"
"","fmr  mshjkq  ,nkafka  kï  ta  nÿ  f.jkakdg  wod<j""  2020",""
"","foieïn¾ ui 31 jk Èk  fyda tu Èkhg fmr hï Èkhl",""
"","f.úh hq;= jQ tu kS;sj, úêúOdk m%ldrj .Kkh lrk ,o",""
"","hï oKavkhla fyda fmd<shla lmd yßkq ,eìh hq;= h'",""
"20","^2& ^1& jk Wmj.ka;sfha úêúOdk u.ska"" 2017 wxl 24 ork",""
"","foaYSh wdodhï mk; fyda fuu mkf;a 11 jk fyda 12 jk",""
"","j.ka;sj,  úêúOdk  m%ldrj  lmd  yßk  ,o  ys`.  nÿ  uqo,a",""
"","iïnkaOfhka hï nÿ f.jkakl= u; hï noaola"" fmd,shla",""
"","fyda oKavkhla f.ùu i|yd j.lSula we;s jk njg lshjd",""
"25","f;areï .kq fkd,eìh  hq;= h'",""
"","14'  hï  nÿ  f.jkakl=  iïnkaOfhka  isÿ  lrk  ,o","wdrdjq,la"
"","","mj;sk  úg"
"",";lafiarejla  u;""  fuys  I  jk  Wmf,aLkfha  fyda    III  jk",""
"","","ysÕ nÿ uqo,a"
"","Wmf,aLkfha ksYaÑ;j olajd we;s hï wod< kS;shl úêúOdk",""
"","","lmd  yßkq"
"","hgf;a"" 2021 fmnrjdß ui 22 jk Èkg fmrd;=j"" nÿ wNshdpkd","fkd,eìh"
"30","","hq;=  nj"
"","fldñIka iNdj fyda hï wêlrKhla bÈßfha ;SrKh i|yd",""
"","úNd. fjñka mj;sk"" 11 jk fyda 12 jk j.ka;sfha i|yka",""
"","lrk ,o hï ysÕ nÿ uqo,a iïnkaOfhka hï wdrdjq,la mj;sk",""
"","wjia:djl §"" wjia:dfjdaÑ; mßÈ"" 11 jk yd 12 jk j.ka;sfha",""
"","úêúOdk hgf;a tu ysÕ nÿ uqo,a lmd yßkq fkd,eìh hq;= h'",""
