"","(ஆ)   ஏ ேத(cid:8084) ம்   க ம் ெப னி யி ன்   அ(cid:8100) வ ல் க ைள"
"(cid:8089)காைமெசய்தல் ெதாடர்பான,",""
"ஒ (cid:8094)   பிண க் கு க் கா ன   தி ற த் த வ ெரா (cid:8094) வ ர் ,   பிண க்",""
"கா ன (cid:8080)   க ம் ெப னி க ள்","பி ண க் கு க ள்   ச ைப யி ன்"
"உ(cid:8096)ப்பினெரா(cid:8094)வர்  (cid:8089)ன்னர்  மத்தியஸ்தத்(cid:8080)க்காக",""
"ஆ ற் (cid:8096) ப் ப (cid:8076) த் த ப் ப ட ேவண் (cid:8076) ெம ன க்   க ம் ெப னி க ள்",""
"பி ண க் கு க ள்   ச ைப ைய க்   ேகா ர லா ெம ன் ப (cid:8080) ட ன் ,",""
"க ம் ெப னி க ள்   பி ண க் கு க ள்   ச ைப யி ன்   த ைல வ ர் ,",""
"ேதா தா ன ெத ன   அ வ ர்   க (cid:8094) தி னா ல் ,   க ம் ெப னி க ள்",""
"பிணக்குகள்  சைபயின்  எவேர(cid:8084)ம்  உ(cid:8096)ப்பின(cid:8094)க்கு",""
"அதைன மத்தியஸ்தத்(cid:8080)க்காக ஆற்(cid:8096)ப்ப(cid:8076)த்தலாம்.”.",""
