"(2)  ஆம்  உட்பிாிவில்,  “நி(cid:8094)வாகிையத்  ேதைவப்ப(cid:8076)த்தலாம்.”"
"என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப் பதிலாகப் பின்வ(cid:8094)வதைன இ(cid:8076)வதன்"
"(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"“நி(cid:8094)வாகிையத் ேதைவப்ப(cid:8076)த்தலாம்:"
"ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  இவ்(cid:8107)ட்பிாிவின்கீழ்"
"ெசய்யப்பட்ட  அறிவித்த(cid:8098)ற்  குறித்(cid:8080)ைரக்கப்பட்ட"
"காலப்பகுதியி(cid:8084)ள்  ேதைவப்பட்ட  தகவல்கைள"
"வழங்குவதற்கு  நி(cid:8094)வாகிெயா(cid:8094)வர்  இயலாதவராக"
"உள்ளவிடத்(cid:8080),  அத்தைகய  நி(cid:8094)வாகி,  அத்தைகய"
"இயலாைமக்கான காரணங்கைள ஒ(cid:8094) விண்ணப்பத்தில்"
"எ(cid:8076)த்(cid:8080)க்கூறி  அதைனப்  பதிவாள(cid:8094)க்கு  அ(cid:8084)ப்பி"
"ைவக்கலாம். விண்ணப்பத்ைத(cid:8092)ம் காரணங்கைள(cid:8092)ம்"
"கவனத்(cid:8080)ட்ெகாண்டதன்ேமல்,  பதிவாளர்,  தகவல்"
"கைள  வழங்குவதற்காகக்  குறித்(cid:8080)ைரக்கப்பட்ட"
"காலப்பகுதிைய,  நியதி  நிபந்தைனகள்  எைவேய(cid:8084)"
"மி(cid:8094)ப்பின்  அவற்(cid:8096)க்கைமய,  நீ(cid:8074)க்கலாம்.  பதிவாளர்"
"தன(cid:8080)  (cid:8089)(cid:8074)ைப  நி(cid:8094)வாகிக்கும்  கடன்ெகா(cid:8076)த்ேதார்"
"கு(cid:8104)(cid:8107)க்கும் எ(cid:8104)த்தில் அறிவித்தல் ேவண்(cid:8076)ம்.”."
