"","i|yka len,s wxl zta 45Z  isg zta102Z ^len,s 58& jYfhka fmkakqï"
"","lr we;s  m%udKfhka fylaghd¾ 2'6327 la muK jk my; i|yka"
"bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha",""
"","kïj,ska yd m%udKj,ska hq;a bvï len,sj,g udhsï:"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"md¾,sfïka;= m%;sixialrK wud;H .hka; lreKd;s,l jk uu"" my;","01' len,s wxl ta45  –  fidhd.; fkdyel – m%udKh: fyla'"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï","0'2902"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o","W;=rg: lis 510493 l,dmh 02; kef.kysrg: chfiak rdcmË"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk","ysñlï  lshk  kEfndv.yl=Uqr""  wkqf¾Lk  wxl'Ôta$tiaÔ$2018$290"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","iy 4010 jeks uQ,sl msUqf¾ len,s wxl 14; ol=Kg: lis 510493 l,dmh"
