"","physically  disabled;  or"
"","(g)
commits gang rape,"
"","shall be punished with rigorous imprisonment"
"","for  a  term  not  less  than  ten  years  and  not"
"10","exceeding twenty years and with fine and shall"
"","in addition be ordered to pay compensation of"
"","an amount determined by court to the victim"
"","for the injuries caused to such victim:"
"","Provided however, where an offence under"
"15","section 363 is committed in respect of a victim"
"","of  or  above  fourteen  years  but  under  sixteen"
"","years of age, by an offender who is under twenty"
"","two years of age at the time of the commission"
"","of such offence, -"
