"","Fwpj;Jiuf;fg;gl;l  gbtj;jpy;
;  Mizahsh;"
"","jiyikajpgjpf;F  tpz;zg;gnkhd;iwr;"
"","nra;ayhk;:-"
"10","(m)
2013> rdthp 1 Me; Njjpf;F Kd;duhd"
"","VNjDk;  thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpf;fhf:"
"","Mapd;> vt;thwhapDk;> Mizahsh;"
"","jiyikajpgjp>  Nfl;fg;gLtjw;fhd"
"15","tha;g;nghd;iw  tpz;zg;gfhuUf;F"
"","mspj;jgpd;dUk;> mj;jifa tpz;zg;g"
"","fhuhpdhy; 
nfhz;Lelhj;jg;gLk;"
"","njhopypd; jd;ikiaAk;> Kw;Nghe;j ,U"
"","thptpjpf;fg;glw;ghydthd  fhyg;"
"20","gFjpfspy;  mj;jifa  tpz;zg;g"
"","fhuhpdhy; nra;ag;gl;l thptpjpf;fg;glw;"
"","ghydthd toq;fy;fspd; ngWkjpia"
"","Ak;  kw;Wk;  mtuJ  thptpjpf;fg;glw;"
"","ghydthd  toq;fy;fspd;  ngWkjp"
"25","10  Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","ngWkjpia 
tpQ;rkhl;lhnjd;w"
"","epfo;jfitAk; 
fUj;jpw;nfhz;Lk;>"
"","mj;jifa  tpz;zg;gfhuiug;  gjpT"
"","nra;tjw;F kWf;fyhk;@ mj;Jld;"
"30",""
"","(M) gz;lq;fis  my;yJ 
Nritfis"
"","toq;Ffpd;wtUk;  thptpjpf;fg;glw;"
"","ghyjhd  nraw;ghnlhd;iwf;  nfhz;L"
"","elhj;Jfpd;wtUkhd  MnshUthpd;"
