"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Fiscal  Management","Short  title"
"","","and  date  of"
"","(Responsibility)  (Amendment) Act, No.       of 2021 and shall",""
"","","operation"
"5","be deemed to have come into operation on January 1, 2021.",""
"","2.
Section 3 of the Fiscal Management (Responsibility)","Amendment"
"","","of  section  3  of"
"","Act, No. 3 of 2003 is hereby amended as follows:-",""
"","","Act,  No.  3  of"
"","","2003"
"","(a)
in paragraph (e) of that section, by the substitution,",""
"","for the words “ten per centum;” of the words “fifteen",""
"10","per centum;”; and",""
"","(b)
in paragraph (f) of that section, by the substitution,",""
"","for the words and figures “January 1, 2020” of the",""
"","words and figures “ January 1, 2030”.",""
