"mikT  tUkhW","",":—","",""
"jiyg;G","116","$l;LwT>  cs;ehl;L  th;j;jf  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","736>560>000","223>610>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","264>000>000"
"jiyg;G","298","msitf;$Wfs;>  epakq;fs;>  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","69>000>000","230>500>000"
"jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","80>890>000","41>825>000"
"jiyg;G","301","$l;LwTj;Jiw  mgptpUj;jp  jpizf;fsk;  ($l;LwTr;  rq;fq;fs;  gjpthsh;)","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","51>575>000","16>400>000"
"jiyg;G","302","$l;LwTj;Jiw  gzpahsh;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","11>720>000","850>000"
