"","","%yjdr;  nrytpdk;","4>500>000>000","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","121","nghJeph;thf>  cs;ehl;lYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","669>075>000","486>600>000"
"jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","125>690>375>000","16>075>000"
"jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","871>400>000","53>100>000"
"jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","542>800>000","1>019>550>000"
"jiyg;G","256","khtl;lr;  nrayfk;>  fk;g`h","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","666>850>000","71>650>000"
"jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","567>340>000","63>750>000"
"jiyg;G","258","khtl;lr; nrayfk;> fz;b","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","785>990>000","103>600>000"
"jiyg;G","259","khtl;lr; nrayfk;> khj;jis","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","390>575>000","66>250>000"
