"jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","40>790>000","80>050>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","689>830>000","-"
"jiyg;G","202","K];ypk;  kj  gz;ghl;L  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","71>140>000","20>550>000"
"jiyg;G","203","fpwp];jt  kj  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","88>200>000","21>840>000"
"jiyg;G","204",",e;J  kj  gz;ghl;L  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","92>160>000","94>150>000"
"jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","35>230>000","1>775>000"
"","","epjp>  jpl;lkply; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","62>538>000>000","",""
"","","%yjdr;  nrytpdk;","84>152>780>000","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","102","epjp > jpl;lkply; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","653>300>000","1>809>900>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","1>100>000>000"
"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","66>180>000","38>130>000"
"jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","52>130>000","1>450>000"
"jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","174>900>000","3>026>780>000"
