"jiyg;G","g
p
h
p
T / mikr;R/","vr;rl;lj;jpd; fPo;","nrytpd epfo;r;rpj;jpl;lk;","k
z
nlOk;","%yjdr;","nkhj;jr;"
",y.","j
p
izf;fsk; my;yJ","nrytpdk;","","nrytpdk;","nrytpdk;","nrytpdk;"
"","e
p
Wtdj;jpdhy;","mjpfhukspf;fg;gl;lJ","","&gh","&gh","&gh"
"","cwg;gl;l nrytpdk;","","","","",""
"249","jpiwNrhpr; nraw;ghLfs;","1957  Mk;    Mz;bd;","epfo;r;rpj;jpl;lk;  01","","",""
"","jpizf;fsk;","29 Mk;  ,yf;f>  ntsp","nrad;Kiwr;","","",""
"","","ehl;Lf;  fld;fs;  rl;lk;","nraw;ghLfs;","","",""
"","","","","421>000>000>000","551>600>000>000","972>600>000>000"
"","","[ge;jp  (m)  kw;Wk;  ge;jp","","","",""
"","","(,)  gphpT  2]> Njrpa","","","",""
"","","jpiwNrhp
  cz;bay;fs;","","","",""
"","","fl;lisr;rl;lk;","","","",""
"","","(mj;jpahak;  417)","","","",""
"253","Xa;t{jpaj;  jpizf;fsk;","tpjitfs;  mehijfs;","epfo;r;rpj;jpl;lk;  01","27>500>000>000","_","27>500>000>000"
"","","Xa;t{jpa  epjpaf;  fl;lisr;","nrad;Kiwr;","","",""
"","","rl;lk;  (431  Mk;  mj;jpahak;)>","","","",""
"","","","nraw;ghLfs;","","",""
"","","1983  Mk;  Mz;bd;  24  Mk;","","","",""
"","",",yf;f>  tpJuh;fs;","","","",""
"","","mehijfs;  Xa;t{jpar;","","","",""
"","","rl;lk;>  1970  Mk;  Mz;bd;","","","",""
"","","18  Mk;  ,yf;f>  tpjitfs;","","","",""
"","","mehijfs;  Xa;t{jpa  jpl;lk;","","","",""
"","","(gilf;fyd;  jhq;fpa","","","",""
"","","Nritfs;)>  rl;lk;","","","",""
"","","ghlrhiy  Mrphpah;fspd;","","","",""
"","","Xa;t{jpar;  rl;lk;  (432  Mk;","","","",""
"","","mj;jpahak;)","","","",""
