",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","17","ghuhSkd;w  Kjy;thpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","28>625>000","2>000>000"
"jiyg;G","18","ghuhSkd;w  gpujk  murhq;f  nfhwlhtpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","43>925>000","2>250>000"
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiythpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","70>055>000","7>200>000"
"jiyg;G","20","Njh;jy;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>033>750>000","33>500>000"
"jiyg;G","21","fzf;fha;thsh;  mjpgjp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","705>000>000","169>700>000"
"jiyg;G","22","epUthfj;Jf;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","8>980>000","750>000"
