"4A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"",";jpupif - mjp tpNr\khdJ - 2019.12.05
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","(vi) ,e;j  xOq;Ftpjpfspd;  fPo;  mq;fPfhpf;fg;gl;l>  VNjDk;  njhopy;  Kaw;rpnahd;wpdhy;  kPs;  -  Vw;Wkjp"
"","Nehf;fpy;  nfhz;Ltug;gl;l  VNjDk;  gz;lq;fs;/  cw;gj;jpfs;  mj;jifa  gz;lq;fs;/  cw;gj;jpfs;  ,wf;Fkjp"
"","nra;ag;gl;l/  te;jile;j  ehspypUe;J  gjpndl;L  (18)  khjq;fSf;F  Nkyhf  fsQ;rpag;gLj;jp  itg;gjw;F"
"","my;yJ  Njf;fp  itg;gjw;Ff;  $lhJ.  mj;jifa  VNjDk;  gz;lq;fis/  cw;gj;jpfis  gjpndl;L  (18)"
"","khjq;fSf;F  Nkyhf  VNjDk;  njhopy;  Kaw;rpnahd;W  fsQ;rpag;gLj;jp  itj;jpUg;gpd;  my;yJ  Njf;fp"
"","itj;jpUg;gpd;>  rigahdJ  Rq;fj;  jpizf;fsj;Jld;  fye;jhNyhrpj;J  Rq;f  fl;lisr;  rl;lj;jpYs;s"
"","Vw;ghLfSf;F  mikthf  gjpndl;L  (18)  khjq;fs;  epiwtile;j  ehspypUe;J  Kg;gJ  (30)  ehl;fSf;Fs;"
"","k
s
-Vw;Wkjp  nra;AkhW  mj;jifa  njhopy;  Kaw;rpf;Ff;  fl;lisapLjy;  Ntz;Lk;."
"","3.  NkNy  2(1)>  (M)>  (,)>  (<)  kw;Wk;  (c)  ge;jpfspd;  fPo;  Fwpg;gPL  nra;ag;gl;l  tpahghuj;jpy;  <Lgl;Ls;s  Gjpa"
"","njhopy;  Kaw;rpnahd;W  rigapdhy;  tpje;Jiuf;fg;gl;l  gbtq;fspy;  mjd;  midj;Jf;  nfhLf;fy;  thq;fy;fspdJk;"
"tpgukhd  gjpTfisj;  njspthfg;  NgZjy;  Ntz;Lk;.  ,tw;Ws;  ntspehl;Lr;  nryhtzp  cs;tUif  kw;Wk;  ntspr;nry;if",""
"","midj;jpdJk;  tpguq;fs;  cs;slf;fg;gl;bUg;gJld;  mj;jifa  gjpTfs;  tUle;NjhWk;  rigf;Fk;  ,yq;if  kj;jpa  tq;fpapd;"
"","ntspehl;Lr;  nryhtzpg;  gzpg;ghsUf;Fk;  rkh;g;gpf;fg;gLjy;  Ntz;Lk;.  NkYk;>  mj;jifa  gjpTfs;  fle;j  MW  tUlq;fs;"
"njhlh;ghd  juTfSk;  rig  my;yJ  ,yq;if  kj;jpa  tq;fpapd;  ntspehl;Lr;  nryhtzpg;  gzpg;ghshpdhy;",""
"Nfhug;gLk;NghJ  ,yFthfr;  rkh;g;gpg;gjw;F  trjpahd  tifapy;  njhopy;  Kaw;rpahz;ikapd;  njhopw;ghl;L",""
"tshfj;jpw;Fs;  Ngzg;gLjy;  Ntz;Lk;.",""
"","4.  NkNy  2(1)>  (m)>  (M)>  (,)>  (<)  kw;Wk;  (c)  ge;jpfspd;  fPo;  Fwpg;gPL  nra;ag;gl;l  tpahghuj;jpy;  <Lgl;Ls;s  Gjpa"
"njhopy;  Kaw;rpnahd;W>  Rq;fj;  jpizf;fsk;>  ,yq;if  KjyPl;Lr;  rig  kw;Wk;  ,yq;ifj;  JiwKf  mjpfhu  rig",""
"","vd;gtw;wpdhy;  Rje;jpu  JiwKfk;  my;yJ  gpizaFjg;  gug;G  my;yJ  Fwpg;gPL  nra;ag;gl;l  gpizaFjg;  gug;G  njhlh;ghf"
"mwpKfg;gLj;jg;gl;l  xUq;fpizf;fg;gl;l  njhopw;ghl;L  eilKiwfSf;F  cl;gLjy;  Ntz;Lk;.",""
"","5.  Rje;jpu  JiwKfk;  my;yJ  gpizaFj  ,lg;gug;gpw;Fk;  mjpypUe;Jk;  ,yq;if  Ml;Gy  vy;iyf;F  my;yJ"
"mjpypUe;J  gz;lq;fspd;  mirthdJ  Vw;Gilathwhd  Rq;ff;  fl;lisr;  rl;lk;  kw;Wk;  ,wf;Fkjpfs;>  Vw;Wkjpfs;",""
"(fl;Lg;ghl;Lr;)  rl;lk;  vd;gtw;wpd;  Vw;ghLfSf;F  cl;gLjy;  Ntz;Lk;  vd;gJld;  mg;gz;lq;fs;  ,yq;iff;F  ,wf;Fkjp",""
"nrag;gl;bUg;gpd;  my;yJ  ,yq;ifapypUe;J  Vw;Wkjp  nra;ag;gl;bUg;gpd;  mjw;F  Vw;wthW  mikjy;  Ntz;Lk;.",""
