"I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","5 A"
";jpupif - mjp tpNr\khdJ - 2019.12.05
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"","10.  ,e;j  xOq;Ftpjpfspy;  Fwpg;gPL  nra;ag;gl;l  VNjDk;  njhopy;  Kaw;rpf;F  ,e;j  xOq;Ftpjpfspd;  fPo;  gpizf;Fj"
",lg;gug;G  my;yJ  Rje;jpu  JiwKf  ,lg;gug;gpy;  cs;ehl;L  Vw;Wkjpfspd;  EioT  njhlh;gpy;  khj;jpuk;  thzpgj;",""
"jpizf;fsj;jpdhy;  toq;fg;gl;l  ''cw;gj;jp  ehL  gw;wpa  rhd;wpjo;""""  (Country  of  Origin  Certificate)    Vw;Gilajhf  ,Uf;Fk;.",""
"","11.  jpUj;jg;gl;lthwhd>  1979  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;if  mjpfhu  rigr;  rl;lj;jpd;  2(iii)  Mk;  gphptpd;"
"fPo;  gpufldg;gLj;jg;gl;l  nfhOk;G  kw;Wk;  mk;ghe;Njhl;ilj;  JiwKfq;fs;  ,t;nthOq;Ftpjpfspd;  Nehf;fq;fSf;fhf",""
"Rje;jpu  JiwKfq;fshf  ,j;jhy;  gpufldg;gLj;jg;gl;Ls;sd.",""
"","12.  jpUj;jg;gl;lthwhd  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>  KjyPl;Lr;  rigr;  rl;lj;jpd;  fPo;  gpufldg;gLj;jg;gl;l"
"fl;Lehaf;f  Vw;Wkjpr;  nrad;Kiw  tyak;>  nfhf;fiy  Vw;Wkjpr;  nrad;Kiw  tyak;  vd;gd  ,t;nthOq;Ftpjpfspd;",""
"Nehf;fq;fSf;fhf  gpizaFj  ,lg;gug;Gf;fshf  ,j;jhy;  gpufldg;gLj;jg;gl;Ls;sd.",""
"","13.  1955  Mk;  Mz;bd;  tpkhdr;  Nrit  xOq;Ftpjpapd;  fPo;  2013>  ngg;GUthp  01  Me;  jpfjpa  1795/  52  Mk;  ,yf;f"
"mjptpNrl  th;j;jkhdpapy;  gpuRhpf;fg;gl;l  126  MtJ  xoq;Ftpjpapd;  fPohd  mwptpj;jypy;  gpufldg;gLj;jg;gl;l  kj;jisapy;",""
"mike;Js;s  kj;jis  uh[gf;\  rh;tNjr  tpkhd  epiyaKk;  Rq;ff;  fl;lisr;  rl;lj;jpd;  (mj;jpahak;  235)  III  Mk;  gphptpd;",""
"fPo;  ntspaplg;gl;l  2013>  khr;R  07  Me;  jpfjpa  1800/  25  Mk;  ,yf;f  mjptpNrl  th;j;jkhdpapd;  ml;ltizapy;  Fwpg;gPL",""
"nra;ag;gl;l  vy;iyfSk;>  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>  KjyPl;Lr;  rigr;  rl;lj;jpy;  gpufldg;gLj;jg;gl;l  kphpr;rtpiy",""
"Vw;Wkjpr;  nrad;Kiw  tyak;  vd;gd  JiwKf  EioTr;  nraw;ghL  vd;w  tifapy;  Kjd;ikr;  rl;lj;jpy;",""
"tiuaWf;fg;gl;lthW  ngWkjp  Nrh;f;fg;gl;l  jahhpg;Gr;  nraw;ghLfspd;  Nehf;fq;fSf;fhff;  Fwpg;gPL  nra;ag;gl;l  tpNrl",""
"gpizaFj  ,lg;gug;Gf;fshf  ,j;jhy;  gpufldg;gLj;jg;gl;Ls;sd.",""
"","14.  ,j;jifa  xOq;Ftpjpfspd;  Nehf;fq;fSf;fhf  fl;Lehaf;fhtpy;  mike;Js;s  gz;lhuehaf;f  rh;tNjr"
"tpkhd  epiyakhdJ  gpizf;Fjg;  gFjpahf  ,j;jhy;  gpufldg;gLj;jg;gl;Ls;sJ.",""
"","15.  2013  Mk;  Mz;bd;  1  Mk;  ,yf;f>  th;j;jf  ika  xOq;FtpjpfSld;  ,ize;j  tifapy;  jpiwNrhpr;"
"nrayhshpdhy;  ,j;jifa  xOq;Ftpjpfspd;  fPo;  ntspaplg;gl;l  VNjDk;  fbjk;  (fs;)  my;yJ  mwpTWj;jy;fs;  ,Ug;gpd;>",""
"NkNy  Fwpg;gplg;gl;l  2013  Mk;  Mz;bd;  1  Mk;  ,yf;f>  th;j;jf  ika  xOq;Ftpjpfs;  rl;lj;jpd;  fPo;  epiwNtw;wg;gl;l",""
"ve;jnthU  jPh;khdj;jpw;Fk;  ghjpg;G  Vw;glhj  tifapy;>  2019  Mk;  Mz;bd;  1  Mk;  ,yf;f>  th;j;jf  ika  xOq;Ftpjpfs;",""
"ntspaplg;gl;l  jpfjpapypUe;J  gad;tYg;ngwj;jf;f  tifapy;  ,j;jhy;  ,uj;Jr;nra;ag;gLfpwJ.",""
