"","nrYj;jg;","nrYj;jg;glw;","(&gh)"
"","glw;ghyJ","ghyJ",""
"1. mtuJ  mYtyfj;","gjpthsh;","tpz;zg;gfhuh;","100.00"
"jpy;  my;yJ  NtNw","","",""
"NjDk;  ,lj;jpy;","","",""
"jpUkz  mwptpj;j","","",""
"nyhd;iw  gjpjy;.","","",""
"2. mtuJ  mYtyfj;","Nkyjpf","tpz;zg;gfhuh;","100.00"
"jpy;  my;yJ  NtNw","khtl;lg;","",""
"NjDk;  ,lj;jpy;","gjpthsh;","",""
"jpUkz  mwptpj;j","my;yJ","",""
"nyhd;iw  gjpjy;.","khtl;lg;","",""
"","gjpthsh;","",""
"3. jpUkz","gjpthsh;","jpUkzj;Jf;fhd","100.00"
"mwptpj;jypd;kPJ","","jpwj;jth;fs;",""
"gjpthshpd;","","",""
"rhd;wpjio","","",""
"toq;Fjy;","","",""
"4. jpUkz  mwptpj;j","Nkyjpf","jpUkzj;Jf;fhd","100.00"
"ypd;kPJ  gjpths","khtl;lg;  gjp","jpwj;jth;fs;",""
"hpd;  rhdwpjio","thsh; my;yJ","",""
"toq;Fjy;","khtl;lg;","",""
"","gjpthsh;","",""
"5. mtuJ","gjpthsh;","jpUkzj;Jf;fhd",""
"","","","750.00"
"mYtyfj;jpy;","","jpwj;jth;fs;",""
"jpUkzj;ij","","",""
"elhj;Jjy;","","",""
"6. gjpTnra;ag;gl;l","khtl;lg;","jpUkzj;Jf;fhd",""
"","","","750.00"
"nghJ  topghl;bl","gjpthsh;","jpwj;jth;fs;",""
"nkhd;wpy;","","",""
"eilngw;w jpUkzj;","","",""
"ijg; gjpTnra;jy;.","","",""
"7. mtuJ","Nkyjpf","jpUkzj;Jf;fhd",""
"","","","750.00"
"mYtyfj;jpy;","khtl;lg;  gjp","jpwj;jth;fs;",""
"jpUkzj;ij","thsh; my;yJ","",""
"elhj;Jjy;","khtl;lg;","",""
"","gjpthsh;","",""
