"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"YS¾I 325","","Y%
S  ,xld  fjr<  wdrlaIl  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","29,770,000","","32,500,000",""
"","","cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;HdxYh","","","","",""
"","","mqkrdj¾;k","3,229,285,000","","","",""
"","","uQ,Ok","8,963,065,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 104","","cd;sl  m%;sm;a;s  yd  wd¾Ól  lghq;=  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","362,150,000","","25,700,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,593,720,000","","7,348,400,000",""
"YS¾I  237","","cd;sl  l%uiïmdok  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","86,310,000","","","5,100,000"
"YS¾I 239","","úfoaY  iïm;a  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","262,780,000","","1,533,430,000",""
"YS¾I 252","","ckf,aLk  yd  ixLHd  f,aLk  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","838,300,000","","38,105,000",""
"YS¾I 280","","jHdmD;s  l<ukdlrK  iy  wëlaIK  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","86,025,000","","12,330,000",""
"","","wdmod  l<ukdlrK  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","799,200,000","","","",""
"","","uQ,Ok","2,134,550,000","","","",""
