"","Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 18","","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","39,850,000","","","1,450,000"
"YS¾I  19","","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","87,750,000","","","2,100,000"
"YS¾I  20","","ue;sjrK  fomd¾;fïka;=j","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","3,570,500,000","","12,000,000",""
"YS¾I 21","","ú.Kldêm;s","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,015,000,000","","19,800,000",""
"YS¾I  22","","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia;=udf.a  ld¾hd,h","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","13,050,000","","","350,000"
"","","nqoaO Ydik wud;HdxYh","","","",""
"","","603,435,000
mqkrdj¾;k","","","",""
"","","734,230,000
uQ,Ok","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 101","","nqoaO  Ydik  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","147,450,000","","","8,530,000"
