"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 114","","m%jdyk yd isú,a .=jka fiajd wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","297,550,000","","23,100,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,150,500,000","","21,233,000,000",""
"YS¾I 306","","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","13,592,500,000","","20,585,100,000",""
"YS¾I 307","","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02    ixj¾Ok  jevigyk","","1,632,400,000","","1,016,500,000",""
"","","Wiia wOHdmk yd uydud¾. wud;HdxYh","","","","",""
"","","mqkrdj¾;k","30,537,930,000","","","",""
"","","uQ,Ok","142,525,950,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  117","","Wiia wOHdmk yd uydud¾. wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","500,930,000","","3,219,050,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,056,000,000","","123,364,900,000",""
"YS¾I 214","","úYajúoHd,  m%;smdok  fldñIka  iNdj","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","28,981,000,000","","15,942,000,000",""
"","","lDIsl¾u  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","50,178,612,000","","","",""
"","","uQ,Ok","4,022,600,000","","","",""
