"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"YS¾I 283","","jk  ixrlaIK  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,253,600,000","","788,500,000",""
"YS¾I  291","","fjr<  ixrlaIK  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","215,110,000","","1,827,500,000",""
"","",";srir  ixj¾Ok  yd  jkÔù  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","1,812,880,000","","","",""
"","","uQ,Ok","1,333,450,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  161","",";srir  ixj¾Ok  yd  jkÔù  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","124,650,000","","16,350,000",""
"YS¾I 284","","jkðù  ixrlaIK  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,043,530,000","","489,600,000",""
"YS¾I  294","","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","304,200,000","","539,700,000",""
"YS¾I 322","","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","340,500,000","","287,800,000",""
