"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"","","lïlre yd jD;a;Sh iñ;s in|;d wud;HdxYh","","","","",""
"","","mqkrdj¾;k","1,948,870,000","","","",""
"","","uQ,Ok","5,126,750,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 193","","lïlre  yd  jD;a;Sh  iñ;s  in|;d  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","144,220,000","","","27,180,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","76,740,000","","","6,650,000"
"YS¾I  221","","lïlre  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","725,500,000","","4,962,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","671,460,000","","","98,720,000"
"YS¾I 328","","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","330,950,000","","","32,200,000"
"","","úÿ,s ixfoaY yd äðg,a há;, myiqlï wud;HdxYh","","","","",""
"","","mqkrdj¾;k","118,700,000","","","",""
"","","uQ,Ok","308,100,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  194","","úÿ,s  ixfoaY  yd  äðg,a  há;,  myiqlï  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","108,700,000","","","12,825,000"
