"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"","","bvï  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","4,480,292,000","","","",""
"","","uQ,Ok","3,320,482,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 153","","bvï  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","298,525,000","","12,850,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","","2,917,000,000",""
"YS¾I 286","","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","333,900,000","","53,960,000",""
"YS¾I  287","","bvï  ysñlï  ks
srjq,a  lsÍfï  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","384,700,000","","19,000,000",""
"YS¾I 288","","ñkskafodare  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","216,843,000","","104,910,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,897,259,000","","142,750,000",""
"YS¾I  327","","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","349,065,000","","70,012,000",""
"","",".%dóh  wd¾Ól  lghq;=  ms<sn|  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","1,019,235,000","","","",""
"","","uQ,Ok","3,781,250,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
