"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"","","rdcH  mßmd,k  yd  l<ukdlrK  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","155,896,075,000","","","",""
"","","uQ,Ok","360,050,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 130","","rdcH  mßmd,k  yd  l<ukdlrK  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,128,100,000","","320,050,000",""
"YS¾I 253","","úY%du  jegqma  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","154,767,975,000","","40,000,000",""
"","","jeú,s    l¾udka;  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","3,071,500,000","","","",""
"","","uQ,Ok","4,807,280,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 135","","jeú,s  l¾udka;  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","440,200,000","","15,800,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,364,300,000","","3,734,980,000",""
"YS¾I 293","","rn¾  ixj¾Ok  fomd¾;fïka;=j","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","267,000,000","","1,056,500,000",""
"","","l%
Svd wud;HdxYh","","","","",""
"","","mqkrdj¾;k","1,009,600,000","","","",""
"","","uQ,Ok","2,311,500,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
