"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","45,280,000","2,080,000"
"YS¾I 228","wêlrK  mßmd,kh","",""
"","jevigyk  01  fufyhqï  jevigyk","5,378,550,000","1,224,450,000"
"YS¾I  229","kS;sm;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","659,600,000","606,300,000"
"YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","86,560,000","31,300,000"
"YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","15,890,000","800,000"
"YS¾I 233","rcfha  rimÍlaIl  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","245,300,000","409,200,000"
"YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","",""
"","jevigyk  01  fufyhqï  jevigyk","152,920,000","9,400,000"
"YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","14,860,000","1,800,000"
