"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","jevigyk  01  fufyhqï  jevigyk","212,000,000","102,000,000"
"YS¾I  266","Èia;s
%la  f,alï  ld¾hd,h  $  lÉfÉßh  -  jjqkshdj","",""
"","jevigyk  01  fufyhqï  jevigyk","193,000,000","60,000,000"
"YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"","jevigyk  01  fufyhqï  jevigyk","169,000,000","91,000,000"
"YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","jevigyk  01  fufyhqï  jevigyk","188,000,000","108,000,000"
"YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"","jevigyk  01  fufyhqï  jevigyk","556,000,000","323,000,000"
"YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","jevigyk  01  fufyhqï  jevigyk","886,000,000","77,000,000"
"YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","jevigyk  01  fufyhqï  jevigyk","353,000,000","54,000,000"
"YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","",""
"","jevigyk  01  fufyhqï  jevigyk","1,572,000,000","47,000,000"
"YS¾I  273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","",""
"","jevigyk  01  fufyhqï  jevigyk","634,000,000","75,000,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","",""
"","jevigyk  01  fufyhqï  jevigyk","714,000,000","67,000,000"
