"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"YS¾I 215","","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","206,750,000","","14,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,593,195,000","","237,000,000",""
"","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","3,424,745,000","","","",""
"","","uQ,Ok","24,653,580,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 198","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","137,620,000","","111,950,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","274,775,000","","11,970,200,000",""
"YS¾I 282","","jdßud¾.  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","668,650,000","","43,100,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,343,700,000","","12,528,330,000",""
"","","m%d:ñl  l¾udka;  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","768,090,000","","","",""
"","","uQ,Ok","526,150,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  199","","m%d:ñl  l¾udka;  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","164,780,000","","17,450,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","","—","","5,000,000"
