"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"YS¾I  227","","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","581,930,000","","86,200,000",""
"","","cd;sl taldnoaO;d iy m%;sikaOdk wud;HdxYh","","","","",""
"","","mqkrdj¾;k","88,920,000","","","",""
"","","uQ,Ok","11,500,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 165","","cd;sl  taldnoaO;d  iy  m%;sikaOdk  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","88,920,000","","11,500,000",""
"","","k.r ie,iqï yd c, iïmdok wud;HdxYh","","","","",""
"","","mqkrdj¾;k","217,916,000","","","",""
"","","uQ,Ok","31,760,090,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  166","","k.r ie,iqï yd c, iïmdok wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","167,150,000","","25,009,400,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","","6,628,490,000",""
"YS¾I 332","","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","50,766,000","","122,200,000",""
"","","jrdh yd kdúl lghq;= wud;HdxYh","","","","",""
"","","mqkrdj¾;k","157,900,000","","","",""
