"2021 Mk; Mz;bd; 6 Mk; ,yf;f> rhd;W (jpUj;jr;)",""
"","rl;lk;"
"(3)","mg;gphptpd; (4) Mk; ge;jpapd; (iii) Mk; cl;ge;jpapy;>"
"","'',yq;ifapd;  nghJr;  rl;lthf;fj;jpy;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  '',yq;ifapd;  nghJr;"
"","rl;lthf;fj;jpy;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"(4)","mg;gphptpd;  (5)  Mk;  ge;jpapy;>  '',yq;ifapYs;s"
"","khefuf;  FOnthd;wpd;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> '',yq;ifapYs;s khefuf; FOnthd;wpd;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"(5)","mg;gphptpd; (6) Mk; ge;jpapd; (ii) Mk; cl;ge;jpapy;>"
"","''gphpj;jhdpa nfhd;Ry; my;yJ ,uhrje;jpu Kfth;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;ifapd;"
"","vtNuDk;  J}Jth;>  cah;];jhdpfh;  my;yJ  NtW"
"",",uhrje;jpu Kfth;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
