"","6","Bills of Exchange (Amendment) Act,"
"","","No. 13 of 2025"
"Amendment of","13.  Section  80  of","the  principal  enactment 
is  hereby"
"section 80 of","",""
"","amended as follows: -",""
"the principal","",""
"enactment","",""
"","(1)","by the renumbering of that section as subsection"
"","","(1) of that section; and"
"","(2)","by the addition immediately after the renumbered"
"","","subsection  (1)  of  that  section, of  the  following"
"","","new subsection: -"
"","","“(2) The banker paying the cheque under"
"","","subsection (1), shall not incur any liability by"
"","","reason only of the absence of, or irregularity"
"","","in, indorsement and the payment discharges"
"","","the cheque.”."
"Replacement of","14.  Section  81  of","the  principal  enactment 
is  hereby"
"section 81 of","",""
"","","repealed and the following section is substituted therefor: -"
"the principal","",""
"enactment","",""
"","“Effect of","81. (1) Where a person takes a crossed cheque"
"","crossing a",""
"","","which bears on it the words “not negotiable”, he"
"","cheque",""
"","","shall not have and shall not be capable of giving"
"","with",""
"","words.","a  better  title  to  the  cheque  than  that  which  the"
"","","person from whom he took it had."
"","","(2) Where a cheque is crossed or uncrossed"
"","","and  bears  across  its  face  the  words  “Account"
"","","Payee”  or  “A/C  Payee”  either  with  or  without"
"","","the  word  “Only”, 
the  cheque 
shall  not  be"
"","","transferable, and shall only be valid as between"
"","","the parties thereto.”."
"Amendment of","15.  Section  82  of","the  principal  enactment 
is  hereby"
"section 82 of","",""
"","","amended in subsection (1) of that section as follows: -"
"the principal","",""
"enactment","",""
"","(1)","by the re-lettering of that subsection as paragraph"
"","","(a) of that subsection; and"
