"","20","2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","","Gdh;tho;Tg; gzpafk; rl;lk;"
"epjpahz;Lk;","",""
"","","19.  (1)  gzpafj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"fzf;Ffspd;","",""
"","Ntz;Lk;.",""
"fzf;fha;Tk;","",""
"","","(2)  Nguit>  gzpafj;jpd;  tUkhdk;  kw;Wk;  nrytpdk;>"
"","","nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; Ntnwy;yhf; nfhLf;fy;"
"","","thq;fy;fSk; gw;wp Kiwahd fzf;Ffs; gw;wpa Gj;jfq;fs;"
"","","itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;."
"","","(3) gfpuq;ff; $l;Lj;jhgdq;fspd; fzf;Ffspd; fzf;fha;T"
"","","njhlh;ghd  murpayikg;gpd;  154  Mk;  cWg;Giuapd;"
"","","Vw;ghLfs;> gzpafj;jpd; fzf;Ffs; gw;wpa fzf;fha;Tf;F"
"","Vw;Giladthjy; Ntz;Lk;.",""
"","","(4) NguitahdJ> ve;j epjpahz;Lld; fzf;fha;thshpd;"
"","","mwpf;if njhlh;GilaNjh me;j epjpahz;bd; ,WjpapypUe;J"
"","","E}w;wp Ik;gJ ehl;fspDs; mj;jifa mwpf;ifAld; Nrh;j;J"
"","","fzf;Ffspd; fzf;fha;T nra;ag;gl;l $w;iw mikr;rUf;F"
"","","rkh;g;gpj;jy;  Ntz;Lk;.  mikr;rh;>  mj;jifa  $w;iwAk;"
"","","mwpf;ifiaAk;  ngw;wjpypUe;J  ,uz;L  khjq;fspDs;"
"","","ghuhSkd;wj;jpd; Kd;dh; mtw;iw ,Ljy; Ntz;Lk;."
