"","18
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"","gLj;Jk;  mjpfhurigfSf;Fk;  gzpafj;Jf;Fk;  ,ilapy;"
"","cld;gl;Lf;nfhs;sg;gl;l    Fwpj;jspg;nghd;wpd;    kPJ"
"","gzpafj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd  fhyg;gFjp"
"","nahd;wpw;F  mj;jifa  epWtdq;fSf;F  my;yJ  mjpfhu"
"","rigfSf;F  mjd;  mYtyh;fis  my;yJ  Copah;fis"
"","khw;Wr;Nritf;F tpLk;gb Kd;nkhopayhk;. khw;Wr; Nritf;"
"","fhyg;gFjpahdJ  gzpafj;Jf;fhd  Nritahff;  nfhs;sg;"
"","gLtjhff; fUjg;gLjy; Ntz;Lk;."
"Rfhjhuj;","17.      Rfhjhu  jpizf;fsj;jpd;  vtNuDk;  kUj;Jt"
"jpizf;fsk;",""
"","mYtyh; my;yJ vtNuDk; NtW mYtyh; my;yJ Copahpd;"
"Kjypatw;wpd;",""
"mYtyh;fspd;","my;yJ  VNjDk;  gy;fiyf;fofj;jpd;  my;yJ  vtNuDk;"
"Nritfspd;",""
"","kUj;Jtj;  njhopyhpd;  my;yJ  xj;j  Nritnahd;wpy;"
"gad;ghL",""
"","<Lgl;Ls;s NtW vtNuDk; jFjptha;e;j Mspd; Nritfs;>"
"",",r;rl;lj;jpd;fPo; jhgpf;fg;gl;l Gdh;tho;Tf;fhd epiyaq;fspy;"
"","cjTtjw;F tplaj;Jf;Nfw;g Rfhjhu Nritfs; gzpg;ghsh;"
"","jiyikajpgjpapd;  my;yJ  NtW  ,iaghd  mjpfhhpapd;"
"","mq;fPfhuj;Jf;fikag; ngwg;glyhk;."
