"","(<) jPq;if  my;yJ  VNjDk;  fiyg;"
"","nghUSf;fhd  mopTr;nraiyg;"
"","GhpAk;>"
"10","cl;fUj;Jld;  VNjDk;  flybf;  fk;gptlk;>"
"","flybf;  fk;gptl  ,Lif  epiyak;  my;yJ"
"","njhiyj;njhlh;G epWTif ,izg;G> fk;gk;>"
"","VNjDk;  njhiyj;njhlh;G  Kiwikapd;"
"","ghfkhfTs;s my;yJ mJnjhlh;gpy; my;yJ"
"15","mJrk;ge;jkhfg;  gad;gLj;jg;gl;l  vj;j"
"","ifaJkhd NtW t];J my;yJ ,yq;ifap"
"","Ds;  my;yJ  ,yq;ifapd;  gpuj;jpNafg;"
"","nghUshjhu  tyaj;Jf;F  ntspNa  VNjDk;"
"","Nritia  toq;Ftjpy;  flybf;  fk;gptlk;"
"20","vd;gtw;iwr; Nrjg;gLj;Jfpd;w> mfw;Wfpd;w"
"","my;yJ  mtw;NwhL  ifapLfpd;w  mj;jifa"
"","Ms;  xt;nthUtUk;  mjd;fhuzkhfj;"
"","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  Fw;wj;"
"","jPh;g;gspf;fg;gLtjd;Nky;  E}W  kpy;ypad;"
"25","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F"
"","my;yJ  gj;jhz;Lfis  tpQ;rhjnthU"
"","fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;"
"","wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"30","Ntz;Lk;.""""."
