"","gpd;tUk;  mYtyh;fs;  ,g;gphptpd;  Nehf;fq;"
"15","fSf;fhf  mjpfhukspf;fg;gl;l  mYtynuhU"
"","tuhftpUj;jy; Ntz;Lk;:-"
"","(m)
rhh;[z;L  vd;w  gjtpthpirf;Ff;"
"","Fiwahj 
gjtpthpirapYs;s"
"","nghypRg;gilapd;  nghypR  mYty"
"20","nuhUth;@"
"","(M)
Nghh;tPuh;  vd;w  gjtpthpirf;Ff;"
"","Fiwahj 
gjtpthpirapYs;s"
"","jiug;gilapd; cWg;gpdnuhUth;@"
"","(,)
rpWepiy  mYtyh;  vd;w  gjtp"
"25","thpirf;Ff;  Fiwahj  gjtpthpir"
"","apYs;s  ,yq;iff;  flw;gilapd;"
"","cWg;gpdnuhUth;@"
"","(<)
rhh;[z;L vd;w gjtpthpirf;Ff; Fiw"
"","ahj  gjtpthpirapYs;s  ,yq;if"
"30","thd;gilapd;  cWg;gpdnuhUth;@"
"","my;yJ"
