"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
31"
"","cgfuzj;jpd; ghtidf;fhf my;yJ mjd;"
"","ghtid>  cilik> 
jhgpg;G  my;yJ"
"","epWTiff;fhf  Xh;  chpkj;ijg;  ngw;Wf;"
"","nfhs;tjpypUe;J  vtNuDkhis  my;yJ"
"5","tFg;gpduhd Ml;fis tpyf;fspf;fyhk;."
"","(7)  thndhyp  mjph;ntz;fisf;  Fwpj;"
"","jspg;gjpy; Mizf;FOthdJ Nghl;babg;"
"","gilapyhd  Kiwikapaiyf; 
filg;"
"","gpbf;fyhnkd;gJld;  mj;jifa  Kiwik"
"10","apay;>  Njitg;gLfpd;wthWk;  Njitg;gL"
"","fpd;wNghJk;  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"","tpjpfs;  vd;wtifahfg;  gpufldg;gLj;jg;"
"","gLjYk; Ntz;Lk;.""""."
