"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
5"
"","cl;gphpTf;fika mj;jifa fhg;GthpfisAk;"
"","fhg;Gthpfspd; rPuhf;fiyAk; mq;fPfhpf;fyhk;"
"","my;yJ epuhfhpf;fyhk; -"
"","(m) murhq;ff; 
nfhs;if 
kw;Wk;"
"","ifj;njhopw;Wiw  Njitg;ghLfs;@"
"5",""
"","mj;Jld;"
"","(M)
Fwpj;jnthU  gadh;  tFg;gpdUf;F"
"","my;yJ  Fwpj;jnthU  ,lg;gug;gpy;"
"",",af;Fehpdhy; my;yJ toq;Fehpdhy;"
"","toq;fg;gl;l trjpfs; my;yJ Nrit"
"10",""
"","fs;:"
"","Mapd;  vt;thwhapDk;>  Mizf;"
"","FOthdJ 
Kd;nkhopag;gl;l"
"","fhg;Gthpnahd;iw  my;yJ  ,af;Fe"
"15","nuhUthpdhy;  my;yJ  toq;Fe"
"","nuhUthpdhy;  Kd;nkhopag;gl;l"
"","fhg;GthpfSf;fhd rPuhf;fnyhd;iw"
"","gFjpastpy; mq;fPfhpf;fyhk; my;yJ"
"","Mizf;FOtpdhy;  tpjpf;fg;gl;l"
"20","mj;jifa  epge;jidfSf;fika"
"","mj;jifa mq;fPfhuj;ij toq;fyhk;."
"","(4) Mizf;FO> mj;jifa epge;jidfSf;"
"","fika my;yJ epge;jidfspy;yhky;> VNjDk;"
"","Nritapd; 
fhg;Gthpfs; 
vtw;wpdJk;"
"25","KOikapy; my;yJ mtw;wpd; ghfnkhd;wpy;"
"","mj;jifa  fhg;Gthpfisj;  jtph;g;gjw;Fj;"
"","j
h
khdp;f;fyhk;."
"","(5)  Mizf;FOthdJ>  mikr;rUldhd"
"","fye;jhNyhridAld;> tpjpfs; vd;wtifapy;"
"30","tpNrl 
fhg;Gthpj; 
jpl;lnkhd;Wf;fhd"
"","Vw;ghl;ilr; nra;ayhk;@ mj;jpl;lk; nghJthf"
"","my;yJ  ,af;FenuhUthpdhy;  my;yJ"
"","toq;FenuhUthpdhy; toq;fg;gl;l VNjDk;"
