"","FOtpdhy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpnahd;Wf;F",""
"10","mjph;ntz;  xJf;fPl;L  mDkjpg;gj;jpuk;  xd;iw",""
"","toq;fyhk;."""".",""
"","10.10.  Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J",""
"","","10m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  10m  vd;Dk;  gphpthfg;  gaDWjYk;","Gjpa  gphpit"
"15","","cl;GFj;Jjy;"
"","Ntz;Lk;:-",""
"","'',yf;fq;fs;
10m.  (1)  Mizf;FOthdJ  ,yf;fq;fs;>",""
"","Kjypatw;wpd;",""
"","ngah;fs;>  FwpaPLfs;  kw;Wk;  milahsq;",""
"","Fwpj;njhJf;fy;",""
"","fhl;bfs;  njhlh;ghd  my;yJ  mtw;Wld;",""
"","kw;Wk;",""
"","gad;ghL
rk;ge;jg;gl;l  jj;Jtq;fs;  chpj;jhf;fg;gl;l",""
"","njhlh;gpy;",""
"20","jdpajpfhhpahf ,Uj;jy; Ntz;Lk;.",""
"","Mizf;FO",""
"","jdpajpfhhpahf",""
"","(2)  Mizf;FO  (1)  Mk;  cl;gphptpd;fPo;",""
"",",Uj;jy;",""
"",",yf;fq;fs;>  ngah;fs;>  FwpaPLfs;  kw;Wk;",""
"","milahsq;fhl;bfspd;  tpidj;jpwdhd",""
"","Fwpj;njhJf;fiy  Cf;Ftpg;gjw;Fg;  nghWg;",""
"25","ghjy; Ntz;Lk;.",""
"","(3) Mizf;FO> gpd;tUk; jj;Jtq;fSl;gl",""
"",",yf;fq;fs;>  ngah;fs;>  FwpaPLfs;  kw;Wk;",""
"","milahsq;fhl;bfspd;  gad;ghl;Lf;fhd",""
"","jpl;lq;fisj;  jahhpj;jy;> Fwpj;Jiuj;jy;> ntsp",""
"30","apLjy;  kw;Wk;  epUtfpj;jy;  vd;gtw;Wf;fhd",""
"","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;-",""
