"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
18"
"","Njjpnahd;whftpuhj)  mj;jifa  ,y;yh"
"","njhopj;jy;  Njjpnahd;iw  th;j;jkhdpapy;"
"","ntspaplg;gLk;  fl;lis%yk;  Fwpj;Jiuj;jy;"
"","Ntz;Lk; vd;gJld; ,y;yhnjhopj;jYf;fhd"
"5","fhuzq;fs;  ,y;yhnjhopj;jy;  Njjpf;F"
"","gjpide;J  ehl;fSf;F  Kd;dh;  Mizf;FO"
"","Tf;$lhf  ,iaghd  ,af;FeUf;F  mwptpf;fg;"
"","gLjYk; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l"
"10","fl;lisahdJ  ,g;gphptpd;fPo;  ,y;yhnjhopf;"
"","fg;gl;Ls;s chpkj;jpd; ,af;FeUf;F ve;j chpkk;"
"","toq;fg;gl;lNjh  me;j  chpkk;  njhlh;gpy;"
"","njhiyj;njhlh;G Kiwikia ,af;Ftjw;fhf"
"","Mf;fg;gl;l  ,ilf;fhy  xOq;Nfw;ghl;ilAk;"
"","Fwpj;Jiuj;jy; Ntz;Lk;."
"15",""
"","(4) mikr;rh; 17 Mk; gphptpd;fPo; Xh; chpkj;ij"
"",",y;yhnjhopf;Fkplj;J>  chpkk;ngw;wth;>"
"","mikr;rhpd;  KbG  mtUf;F  mwptpf;fg;gl;l"
"","NjjpapypUe;J  Kg;gJ  ehl;  fhyg;gFjpapDs;>"
"20","mj;jifa  ,y;yhnjhopg;Gf;nfjpuhf  Nkd;"
"","KiwaPl;L  ePjpkd;wj;Jf;F  Nkd;KiwaPL"
"","nra;ayhk;@  mJ>  mikr;rhpd;  Kbig"
"","cWjpg;gLj;jyhk; my;yJ Gwj;njhJf;fyhk;."
"","Xh;
17M. (1) MnshUth; Mizf;FOtpdhy;"
"","chpkkpd;wp"
"25","mjw;nfd  toq;fg;gl;l  chpknkhd;wpd;"
"","Fwpj;j  rpy"
"","mjpfhuj;jpd;fPo; jtpu gpd;tUk; nraw;ghLfspy;
nray;fspy;"
"","<LgL
<LgLjyhfhJ:-"
"","tjw;fhd"
