"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1)","''chpkj;jpd;  VNjDk;  epge;jid""""  vd;Dk;"
"10","","nrhw;fSf;Fg;  gjpyhf>  ''chpkj;jpd;""""  vd;Dk;"
"","","nrhy;iy> mg;gphptpy; vq;nfy;yhk; mr;nrhw;fs;"
"","","fhzg;gLfpd;wNjh  mq;nfy;yhk;  ,Ltjd;%y"
"","","Kk;@"
"","","(2) mjd;  (3)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"15","","Gjpa cl;gphpitr; Nrh;g;gjd;%yKk;:-"
"","","''(4)  mj;jifa  jphpGgLj;Jif  ,r;rl;lj;jpd;"
"","","Vw;ghLfis my;yJ mjd;fPo; Mf;fg;gl;l VNjDk;"
"","","xOq;Ftpjpia  my;yJ  tpjpia  tpidj;jpwdhf"
"","","eilKiwg;gLj;Jtjw;F mtrpankd fUjg;gbd;"
"20","","17M  vd;Dk;  gphptpd;fPo;  toq;fg;gl;l  VNjDk;"
"","","chpkj;ij Mizf;FO jphpGgLj;jyhk;.""""@ mj;Jld;"
"","","(3) mjd; Xuf;Fwpg;gpy;> ''17 Mk; gphptpd;fPo;"""" vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''17 Mk; kw;Wk;"
"","","17M vd;Dk; gphpTfspd;fPo;"""" vd;Dk; nrhw;fisAk;"
"25","","vz;fisAk; ,Ltjd;%yKk;."
