"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
23"
"","(2)  xt;nthUthpdJk;  njhiyj;njhlh;G"
"","Kiwikfs;>  njhiyj;njhlh;Gr;  Nritfs;"
"","kw;Wk;  njhiyj;njhlh;G  cgfuzj;Jf;"
"","fhd mZf;fj;ij toq;FtJ> jkJ njhiyj;"
"5","njhlh;G  KiwikfSf;fpilapyhd  ,ilj;"
"","njhLg;Gf;fhd  cld;gbf;ifnahd;iwr;"
"","nra;Jnfhs;tjw;F  (1)  Mk;  cl;gphptpd;fPo;"
"","Mizf;FOtpdhy;  Njitg;gLj;jg;gl;l"
"",",af;Feh;fspd; flikahjy; Ntz;Lk;."
"10","(3) ,ilj;njhLg;G cld;gbf;ifnahd;wpy;"
"","cs;slf;fg;glNtz;ba  epajpepge;jidfs;>"
"","mj;jifa ,ilj;njhLg;G cld;gbf;iff;fhd"
"",",af;Feh;fSf;F toq;fg;gl;l Kiwahd chpkq;"
"","fspd;  epajpepge;jidfSf;fpzq;f  Ngr;R"
"15","thh;j;ij%yk;  nra;ag;gLjy;  Ntz;Lk;"
"","vd;gJld; gpd;tUtdtw;iw NkYk; Vw;ghL"
"","nra;jYk; Ntz;Lk;:-"
