"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
3"
"","(5) mjd;  (f)  vd;Dk;  ge;jpapy;>  '',af;Feh;fisj;"""""
"","vd;Dk;  nrhy;Yf;Fg;  gjpyhf>  '',af;Feh;fisAk;"
"","kw;Wk;  toq;Feh;fisAk;""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@"
"5","(6) mjd; (z) vd;Dk; ge;jpapy;> '',af;Feh;fspdhy;"""""
"","vd;Dk; nrhy;Yf;Fg; gjpyhf> '',af;Feh;fspdhy;"
"","kw;Wk;  toq;Feh;fspdhy;""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@"
"","(7) mjd; (a) vd;Dk; ge;jpapy;> '',zq;fpnahOFtjid"
"10","tYTf;fpLjYk;@ mj;Jld;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf> '',zq;fpnahOFtjid tYTf;fpLjYk;@"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"","(8) mjd; (a) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;"
"","Gjpa ge;jpfis cl;GFj;Jtjd;%yKk;:-"
