"10","epWj;Jif nghJkf;fs; eyd;fUjp my;yJ",""
"","Njrpag;  ghJfhg;gpd;  eyd;fUjp  mtrpa",""
"","khdnjdf; fUjg;gLkplj;J."""".",""
"","20.  Kjd;ikr;  rl;lthf;fj;jpd;  22m  vd;Dk;  gphpit","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg; 
gpd;tUk; 
Gjpa 
gphpTfs; 
,j;jhy;",""
"","","22mm>"
"15","cl;GFj;jg;gLtJld;  ,it  mr;rl;lthf;fj;jpd;  22mm>","22mM>"
"","22mM>  22m,  kw;Wk;  22m<  vd;Dk;  gphpTfshfg;  gaD","22m, kw;Wk;"
"","","22m<"
"","WjYk; Ntz;Lk;:-",""
"","","vd;Dk;  Gjpa"
"","","gphpTfis"
"","","cl;GFj;Jjy;"
"","''flybf; fk;gp
22mm.  (1)  Mizf;FO  ,r;rl;lj;jpd;fPo;",""
