"","vd;gdthfg; gaDWjYk; Ntz;Lk;:-",""
"","''njhiyj;","46m.  ve;jj;  njhiyj;njhlh;G  Kiwik"
"","njhlh;G",""
"","","njhlh;gpy;  17  Mk;  gphptpd;fPo;  chpknkhd;W"
"","KiwikAld;",""
"","","toq;fg;gl;Ls;sNjh 
me;j 
VNjDk;"
"15","jiyapLjy;",""
"","Kjypad","njhiyj;njhlh;G KiwikAld; my;yJ 22 Mk;"
"","","gphptpd;fPo;  ve;j  thndhyp  mjph;ntz;iz"
"","","ntspNaw;Wfpd;w  cgfuzk;  njhlh;gpy;"
"","","chpknkhd;W  toq;fg;gl;Ls;sNjh  me;j"
"20","","VNjDk; 
thndhyp 
mjph;ntz;iz"
"","","ntspNaw;Wfpd;w  cgfuzj;Jld;  Ntz;L"
"","","nkd;W jiyapLfpd;w> mjidj; Jz;bf;fpd;w"
"","","my;yJ Fog;Gfpd;w xt;NthuhSk; jtnwhd;"
"","","iwg;  Ghpfpd;whnud;gJld;  ePjpthndhU"
"25","","thpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ Ie;J"
"","","kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"","","nkhd;Wf;F MshjYk; Ntz;Lk;."
"","njhiyj;","46M.  NtnwtNuDkhisg;  gpwo;gpujp"
"","njhlh;G",""
"","","epjpj;Jtk;  nra;fpd;w>  Vkhw;Wfpd;w  my;yJ"
"","Kiwik",""
"30","nahd;iwg;","gpiotopAa;f;fpd;w cl;fUj;Jld; miof;fpd;w"
"","gad;gLj;J","jpwj;jthpd;  ,yf;fj;ij  tpl;LtpLfpd;w>"
"","fpd;w",""
"","","khw;Wfpd;w my;yJ jphpGgLj;Jfpd;w my;yJ"
"","Ml;fis",""
"","Vkhw;Wjy;","mtuJ  nrhe;j  ,yf;fj;ijj;  jtph;e;j  miof;"
"","my;yJ  gpio",""
"","","fpd;w  jpwj;jthpd;  NtNwNjDk;  ,yf;fj;ij"
"","topAa;j;jy;",""
