"","2009 Mk; Mz;bd; 02 Mk; ,yf;f> khjk;Ng
5",""
"","jdpnty;y k‘h Njthy ek;gpf;ifg;",""
"","nghWg;G ($l;bizj;jy;) rl;lk;",""
"","(c)
rigapd; $l;lq;fisf; $l;Lk;NghJk; elhj;Jk;",""
"","NghJk; gpd;gw;wg;glNtz;ba eltbf;ifKiw",""
"","Ak;> mjw;fhd $l;l elg;ngz;Zk; kw;Wk; mjd;",""
"","elj;ijAk; @",""
"","(C)
mjd; epjpaq;fs; cs;slq;fyhf $l;Lj;jhgdj;",""
"","jpd; Mjdj;ij epUtfpj;jYk; Kfhiknra;jYk;.",""
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gLk; tpjp vJTk; mNj",""
"Nghd;w $l;lj;jpYk; mNjKiwapYk; ,r;rl;lj;jpd; (1) Mk;","",""
"cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;W vd;whw;Nghd;W","",""
"jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;gl","",""
"yhk; my;yJ ,y;yhjhf;fg;glyhk;.","",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;",""
"tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.","",""
"","7.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;","$l;Lj;jhgdj;jpd;"
"","","epjpak;."
"nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  mJ  nfhilfs;>","",""
",WjptpUg;ghtzf;  ifaspg;Gfs;>  khdpaf;nfhilfs;>","",""
"ed;nfhilfs;>  cjTnjhiffs;  my;yJ  fl;lzq;fs;","",""
"vd;wtifapy; gzkhf my;yJ nghUshf fpilf;ff;$ba","",""
"vy;yhg; gzq;fisAk; nfhz;bUj;jy; Ntz;Lk;.","",""
"","(2)  fpilf;fg;ngw;w  vy;yhg;  gzq;fSk;  rig",""
"j
h","khdpf;ff;$bathwhd xU tq;fpapy; my;yJ xd;Wf;F",""
"Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  ngahpy;","",""
"itg;gpyplg;gLjy; Ntz;Lk; vd;gJld;> $l;Lj;jhgdj;jpd;","",""
"Fwpf;Nfhs;fis  milaf;$ba  VNjDk;  nghUj;jkhd","",""
"Kiwapy; KjyPL nra;ag;gLjYk; Ntz;Lk;.","",""
"","(3) $l;Lj;jhgdj;jpd; jj;Jtq;fs;> flikfs; kw;Wk;",""
"gzpfis gpuNahfpj;jypYk;> GhpjypYk; epiwNtw;WtjpYk;","",""
"$l;Lj;jhgdj;jhy;  cwg;gLk;  vy;yhr;  nrytpdq;fSk;","",""
"$l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;","",""
"Ntz;Lk;.","",""
