"","8
cd;sl kfjda;amdok ksfhdacHdh;kh",""
"","9'
^1& iNdfõ m;a l< hï idudðlhl= ;;ald¾h i|yd","m;a  l<"
"","","idudðlhka"
"","ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska  ´kEu",""
"","","bj;a  lsÍu"""
"","wjia:djl Oqrfhka b,a,d wiaúh yels w;r"" ckdêm;sjrhd",""
"","","b,a,d wiaùu"
"","úiska  ,sÅ;j  tu  b,a,d  wiaùu  ms<s.kq  ,nk  Èk  isg  tu","wdÈh'"
"5","b,a,d wiaùu n,d;aul úh   hq;= h'",""
"","^2& ckdêm;sjrhd úiska ta i|yd fya;= olajd hï m;a l<",""
"","idudðlhl= Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka bj;a",""
"","lrkq ,en we;s hï m;a l< idudðlhl= iNdfõ idudðlhl=",""
"","jYfhka kej; m;a lsÍug fyda fjk;a hï ;;a;ajhlska iNdfõ",""
"10","fiajh lsÍug iqÿiqlï fkd,eìh hq;= h'",""
"","^3& hï m;al< idudðlhl=f.a ñhhdu"" b,a,d wiaùu fyda",""
"","bj;a lsÍu fya;=fjka Oqrh ysia jk wjia:djl"" 6 jk j.ka;sfha",""
"","^1& jk Wmj.ka;sfha ^wd& fþohg hg;aj"" ckdêm;sjrhd úiska""",""
"","tu mqrmamdvqj msrùu i|yd fjk;a hï ;eke;a;l= m;a lrkq",""
"15",",eìh hq;= w;r"" tu ;eke;a;d"" ;ud wkqm%dma; jkqfha hï",""
"","idudðlhl=f.a Oqrhla i|yd o"" tu idudðlhdf.a bl=;a fkdù",""
"","b;sßj we;s Oqr ld,h i|yd Oqr orkq ,eìh hq;= h'",""
"","^4&  wikSmùu  fyda  fjk;a  hï  fya;=jla  ksid  fyda  udi",""
"",";=klg fkdwvq ld,iSudjla Y%S ,xldfjka neyerj isàu ksid",""
"20","i
jlSh Oqrfha ld¾h bgqlsÍug iNdfõ hï m;a l< idudðlhl=",""
"",";djld,slj wfmdfydi;a jk wjia:djl"" ckdêm;sjrhd úiska""",""
"","6 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofha úêúOdk",""
"","ie,ls,a,g .ksñka tu idudðlhd fkdue;s ld,h ;=< § Tyq",""
"","fjkqjg lghq;= lsÍug fjk;a hï ;eke;a;l= m;a lrkq ,eìh",""
"","hq;= h'",""
"25","",""
"","^5& iNdfõ hï m;a l< idudðlhl= úiska"" fkdmeñKSu",""
"","i|yd iNdm;sjrhdf.a mQ¾j wjirh ,nd fkdf.k iNdfõ",""
"","wkq.dó /iaùï ;=klg meñKSug wfmdfydi;a jk wjia:djl""",""
"",";=kajk /iaùu wjidkfha § tu idudðlhd iajlSh Oqrh ysia",""
"30","lrkq ,enQ f,i i,lkq ,eìh hq;= w;r"" ckdêm;sjrhd úiska""",""
"","^3& jk Wmj.ka;sfha úêúOdk i,id we;s wdldrfhka"" tu",""
"","m
rmamdvqj msrùu i|yd fjk;a hï ;eke;a;l= m;a lrkq ,eìh",""
"","hq;= h'",""
