"","12
cd;sl kfjda;amdok ksfhdacHdh;kh",""
"","^2& rdcH fiajfha hï ks,Orhl="" ksfhdacHdh;kfha ld¾h",""
"","uKav,hg ;djld,slj m;alrkq ,en we;s wjia:djl §"" 1991",""
"","wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk",""
"","j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï",""
"5","iys;j"" tlS ks,Orhdg yd Tyq iïnkaOfhka wod< úh hq;= h'",""
"","^3& rdcH fiajfha hï ks,Orhl="" ksfhdacHdh;kfha ld¾h",""
"","uKav,hg iaÓrj m;a lrkq ,en we;s wjia:djl §"" 1991 wxl",""
"","37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï",""
"10","iys;j"" tlS ks,Orhdg yd Tyq iïnkaOfhka wod< úh hq;= h'",""
"","17'
^1& iNdfõ b,a,Su u;"" 1978 wxl 16 ork úYajúoHd,","k
fhdacHdh;kfha"
"","","ld¾h"
"","mk; hgf;a msysgqjk ,o hï Wiia wOHdmk wdh;khl hï",""
"","","uKav,hg"
"","ks,Orhl= fyda fjk;a fiajd kshqla;hl="" tu ks,Orhdf.a",""
"","","Wiia wOHdmk"
"","fyda fiajd kshqla;hdf.a iy tu Wiia wOHdmk wdh;kfha","wdh;kj,"
"","","ks,Orhka  m;a"
"15","m
Odk úOdhl ks,Orhdf.a leue;a; we;sj"" ksfhdacHdh;kfha",""
"","","lsÍu'"
"","ld¾h uKav,hg ;djld,slj m;a lrkq ,eìh yels h' tlS",""
"","m;alsÍu iNdj úiska ksYaph lrkq ,eìh yels ld,iSudjla",""
"","i|yd úh hq;= w;r"" tjeksu leue;a; we;sj iNdj iy tlS",""
"","m%Odk úOdhl ks,Orhd úiska tl`. úh yels"" úY%du jegqma",""
"20","fyda  w¾:idOl  wruqo,a  whs;sjdislïj,g  wod<  kshu  yd",""
"","fldkafoais we;=¿ kshu yd fldkafoais u; iaÓrj m;a lsÍu",""
"","lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  ksfhdacHdh;kfha  ld¾h",""
"","uKav,hg  hï  ;eke;a;l=  ;djld,slj  m;a  lrkq  ,enQ",""
"25","wjia:djl  §""  tu  ;eke;a;d  ld¾h  uKav,fha  fjk;a  hï",""
"","idudðlhl= hg;a jk úkh md,khgu hg;a úh hq;= h'",""
