"","cl;gpuptpid  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gpupTfisr;",""
"Nru;g;gjd;  %yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","",""
"","''(1m)  ,yq;iff;Fs;  ,wf;Fkjp  nra;ag;gLk;",""
"","my;yJ  ,yq;ifapypUe;J  Vw;Wkjp  nra;ag;gLk;",""
"","VNjDk;  gz;lq;fs;  kPjhd  Rq;fj;  jPu;it  tpjpj;jy;",""
"","my;yJ  tpyf;fspj;jy;>  VNjDk;  gz;lq;fs;  kPjhd",""
"","Rq;fj;  jPu;it  nrYj;Jtjw;fhd  epge;jid  my;yJ",""
"","tpjptpyf;F  my;yJ    gz;lq;fspd;  tFg;ghf;fk;",""
"","my;yJ  tptuzk;  njhlu;gpy;  gpzf;nfhd;W",""
"",",Uf;Fkplj;J> tplaj;Jf;Nfw;g mj;jifa gz;lq;fspd;",""
"",",wf;Fkjpahsu;  my;yJ  Vw;Wkjpahsu;>  gzpg;ghsu;",""
"","jiyikajpgjpapd;  jPu;khdj;Jf;nfd  cldLj;J",""
"","tpz;zg;gk; xd;iwr; nra;ayhk;.",""
"","(1M)  gzpg;ghsu;  jiyikajpgjp  mj;jifa",""
"tpz;zg;gk;","fpilf;fg;ngw;w","NjjpapypUe;J"
"","njhz;Z}W  ehl;fspy; (1m) vd;Dk; cl;gpuptpd;fPo;",""
"","mtUf;Fr;  nra;ag;gl;l  VNjDk;  tpz;zg;gj;ijj;",""
"jPu;khdpj;jy;  Ntz;Lk;.","",""
