"","8
Regulation  of  Election  Expenditure",""
"","(2) The returning officer and the Election Commission",""
"","shall permit a person to inspect the returns and declaration",""
"","made by a candidate at the place and time mentioned in the",""
"","notice published under subsection (1) and shall allow such",""
"5","person  to  take  copies  of  such  returns  or  declaration  on",""
"","payment of a fee of such amount as may be determined by",""
"","the Election Commission.",""
"","(3) The returning officer and the Election Commission",""
"","shall  preserve  all  returns  and  declarations  received  under",""
"10","subsection (1) of section 6, for a period of six months after",""
"","such receipt and may destroy such returns and declarations",""
"","at the end of that period.",""
"","8.  Every  candidate  at  an  election  conducted  under  any","Offence  of"
"","","an  illegal"
"","law specified in section 2, who –",""
"","","practice"
"15","(a)
fails, without reasonable cause, to comply with the",""
"","provisions of subsection (1) of section 6; or",""
"","(b)
makes any statement in any such return submitted",""
"","under subsection (1) of section 6 or in a declaration",""
"","made  under  subsection  (6)  of  section  6,  being  a",""
"20","statement  which  such  person  knows,  or  ought",""
"","reasonably to have known, to be false,",""
"","commits an offence of an illegal practice within the meaning",""
"","the law specified in section 2 under which such election was",""
"","conducted, and shall be liable to penalties specified by such",""
"25","law for the commission of an illegal practice.",""
