"2017 wxl 10 ork Pkao ysñhka ,shdmÈxÑ","5",""
"lsÍfï  ^úfYaI  úêúOdk&  mk;","",""
"^4& fï mkf;a i|yka hï ld¾hhla i|yd wi;H f;dr;=re","",""
"fyda jHdc f,aLk bÈßm;a lrkq ,nk 2 jk j.ka;sfha i|yka","",""
"hï ;eke;a;l= jrolg jrolre jk w;r"" ufyia;%d;ajrhl=","",""
"bÈßfha jrolre lrkq ,eîfï § wjqreÿ tlla fkdblaujk","",""
"ld,hla i|yd nkaOkd.dr.; lsÍulg fyda remsh,a mkia","",""
"oyila fkdblaujk ovhlg fyda tu nkaOkd.dr.; lsÍu","",""
"iy  ovh  hk  o~qjï  folg  u  fyda  tu  ;eke;a;d  hg;a","",""
"jkafka h'","",""
"","","mk;  l%
shd;aul"
"fuu  mkf;a  úêúOdk  fuu  mk;  l%
6'6'6'6'6'","shd;aul  ùu",""
"","","ùfï ld,iSudj'"
"wdrïNjk Èk isg wjqreÿ y;rl ld, iSudjla i|yd n,d;aulj","",""
"mj;skafka h'","",""
"","","wkkql+,;djla"
"7'7'7'7'7'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","",""
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
"","","nj'"
"8'8'8'8'8'  fï mkf;ys—","","w¾:  ksrEmKh'"
