"L. D.—O. 33/ 2017","",""
"","AN ACT TO AMEND THE JUDICATURE ACT, NO. 2 OF 1978",""
"BE  it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Judicature (Amendment)","Short title."
"Act, No. 5 of 2019.","",""
"2.","Section 45 of the Judicature Act, No. 2 of 1978 is","Amendment of"
"","","section 45 of Act,"
"hereby amended as follows:—","",""
"","","No. 2 of 1978."
"(i)","by the repeal of subsection (2) of that section and",""
"","the  substitution  therefor  of  the  following  new",""
"","subsection:—",""
"","“(2)The Minister may, from time to time",""
"","by  notice  published  in  the  Gazette,  appoint",""
"","such persons as shall be named in such notice",""
"","to be Justices of the Peace for the Republic of",""
"","Sri Lanka or for any administrative district as",""
"","to the Minister shall seem expedient:",""
"","Provided however, where any appointment",""
"","of  any  Justice  of  the  Peace  has  been  made",""
"","prior to the date of coming into operation of",""
"","this proviso for any zone, district or division,",""
"","such  appointment  shall  be  deemed  to  have",""
"","been  made  for  the  relevant  administrative",""
"","district containing the Divisional Secretary’s",""
"","Division within which the residence of such",""
"","Justice of the Peace was situated at the time",""
"","of  appointment  for  such  zone,  district  or",""
"","division.”;",""
