"","National Authority on Tobacco and Alcohol
3",""
"","(Amendment) Act, No. 3 of 2015",""
"","(4)  Where  a  manufacturer  manufactures",""
"","more  than  one  brand  of  cigarettes  and  other",""
"","tobacco products, the manufacturer shall ensure",""
"","that two different brands manufactured by such",""
"","manufacturer  shall  not  bear  the  same  health",""
"","warning, simultaneously.",""
"","(5)  The  health  warnings  displayed  on  the",""
"","packets, packages or cartons of cigarettes and",""
"","other tobacco products shall be changed once",""
"","in  every  six  months,  so  that  all  types  of",""
"","prescribed health warnings under all prescribed",""
"","categories of health warnings shall be covered.",""
"","(6)  The  manufacturers  and  importers  of",""
"","cigarettes and other tobacco products shall use",""
"","the  compact  disc  containing  the  prescribed",""
"","health warnings which shall be issued only by",""
"","the Authority.”.",""
"4.","Section  45  of  the  principal  enactment  is  hereby","Amendment  of"
"","","sectionm  45  of"
"amended by the insertion immedialely after the definition","",""
"","","the  principal"
"of the expression “Chairman” of the following definition:—","",""
"","","enactment."
"","“ “Health warnings” includes pictures or pictograms",""
"","and messages.”.",""
"5.","The manufacturers and importes of existing stocks of","Transitional."
"","","provisions."
"tobacco products shall be granted a grace period up to June","",""
"1, 2015, to comply with the provisions of section 34A.","",""
"6.","Regulations made under section 30 read with section","Savings"
"34  of  the  principal  enactment  prior  to  the  date  of","",""
"commencement of this Act shall, continue to be in operation","",""
"with effect from the date of commencement of this Act, in so","",""
"far as they are not inconsistent with the provisions of this Act.","",""
"7.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
