"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","NATIONAL  AUTHORITY  ON  TOBACCO  AND",""
"","ALCOHOL  (AMENDMENT)",""
"","ACT,  No.  3  OF  2015",""
"","[Certified on 03rd March, 2015]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March 06, 2015",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 20.00"
