"","4","Regulation  of  Election  Expenditure"
"","","Act, No. 3 of 2023"
"","","(2) Where a candidate incurs expenditure in excess of the"
"","","authorized amount referred to in subsection (3) of section 3"
"","","in  respect  of  such  election,  such  candidate  commits  an"
"","","offence of an illegal practice within the meaning of the law"
"","","specified  in  section  2  under  which  such  election  was"
"","","conducted and, shall be liable to the penalties imposed under"
"","","such  law  in  respect  of  the  offence  of  an  illegal  practice,"
"","","unless  such  candidate  proves  that  such  expenditure  was"
"","","incurred  without  any  sanction  or  connivance  of  such"
"","candidate.",""
"Prohibition  on","","5. (1) A recognized political party, an independent group"
"the  acceptance","",""
"","","and  a  candidate  at  an  election  conducted  under  any  law"
"of  certain","",""
"","","specified in section 2, shall not, directly or indirectly accept"
"donations","",""
"","","or receive a donation or contribution whether such donation"
"","","or contribution is in cash or kind from-"
