"24","","2022 wxl 9 ork fm!oa.,sl o;a;"
"","","wdrlaIK mk;"
"","","^wd& o;a; odhlhd iy md,ljrhd w;r .súiqula bgq"
"","","lsÍu  i|yd  fyda  o;a;  odhlhdf.a  b,a,Sula  u;"
"","","md,ljrhd úiska .kq ,nk hï mQ¾j .súiqï.;"
"","","mshjr l%shd;aul lsÍu i|yd o;a; mejÍu wjYH"
"","","fõ kï¦ fyda"
"","^we&","o;a;  odhlhdg  wod<  ffk;sl  ysñlïmEï"
"","","m%;sYaGdmkh  lsÍu""  l%
shd;aul  lsÍu  fyda  tu"
"","","y
ñlïmEïj, ú;a;sjdpl i|yd o;a; mejÍu wjYH"
"","","fõ kï¦ fyda"
"","","^wE& fï  mkf;a  I  jk  Wmf,aLkfha  ^W&  whs;ufha"
"","","w¾:ksrEms;  uyck  hym;  ms‚i  jQ  fya;="
"","","iïnkaOfhka o;a; mejÍu wjYH fõ kï¦ fyda"
"","","^b& o;a; odhlhd fyda fjk;a ;eke;a;l=f.a Ôú;h"""
"","","fi!LH ;;a;ajh iy wdrlaIdj i|yd ;¾ckhla"
"","","jk  hï  yÈis  wjia:djla  i|yd  m%;spdr  ±laùug"
"","","o;a; mejÍu wjYH fõ kï iy o;a; odhlhd fyda"
"","","Tyqf.a  ffk;sl  Ndrlre  YdÍßl  fyda  ffk;sl"
"","","jYfhka  leue;a;  ,nd  §ug  fkdyelsj  isák"
"","","wjia:djl §¦ fyda"
"","","^B& fï mk; hgf;a ksfhda. uÕska kshu lrkq ,eìh"
"","","yels fjk;a ;;a;ajhka hgf;a tu o;a; ieliSu"
"","","i|yd wjir ,nd § we;akï"""
"fmdÿ wêldßhla yer md,ljrhl= fyda o;a; ilikakl= úiska","",""
"Y%S  ,xldfjka  msg;  §  fm!oa.,sl  o;a;  ilia  lrkq  ,eìh","",""
"yels h'","",""
