"","[iy;slh igyka lf<a 2022 ud¾;= ui 19 jk Èk]",""
"t,a'ã'—´' 19$2019","",""
"fm!oa.,sl o;a; ieliSu kshdukh lsrSu msKsi o¦ fm!oa.,sl","",""
"","o;a; wdrlaId lsÍug wod<j o;a; odhlhkaf.a whs;sjdislï",""
"","y÷kd.ekSu iy Yla;su;a lsÍu msKsi o¦ o;a; wdrlaIK",""
"","wêldßh msysgqùu msKsi o¦ iy ta yd iïnkaO fyda Bg",""
"","wdkqIx.sl  ldrKd  i|yd  úêúOdk  ie,eiaùu  msKsi o",""
"","jQ mk;ls",""
"","o;a; odhlhkaf.a fm!oa.,sl o;a; whs;sjdislï wdrlaId","mQ¾úldj"
"lsÍu  iqrlaIs;  lrk  w;r  u  Y%S  ,xldfõ  äðg,a  wd¾Ólh","",""
"j¾Okh lsÍu iy kùlrKh lsÍu i|yd myiqlï ie,iSug","",""
"wjYH ù we;s    fyhska o;","",""
"","fm!oa.,sl o;a; wdrlaIK rduq w;r wka;¾ ls%hdldÍ;ajh",""
"jeäÈhqKq lsÍug fuka u fm!oa.,sl o;a; wdrlaIKh n,d;aul","",""
"lsÍfï  wêldÍka  w;r  foaY  iSud  yryd  jk  iyfhda.S;dj","",""
"Yla;su;a lsÍug wjYH ù we;s fyhska o;","",""
"","foaYSh ,sÅ; kS;s iy wod< cd;Hka;r jHjia:d ud,djkag",""
".re lrk w;r u mdßfNda.sl úYajdih iy;sl lrñka o""","",""
"fm!oa.,sl;ajh wdrlaId lrñka o o;a; odhlhkaf.a fm!oa.,sl","",""
"o;a;  wdrlaId  lsÍu  i|yd  jk  hdka;%K  i|yd  úêúOdk","",""
"ie,eiaùug ffk;sl rduqjla ieliSug Y%S ,xld rchg wjYH","",""
"ù we;s fyhska o""","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-","",""
"","",",qyq`vq
q kduh iy"
"","1'1'1'1'1'  ^1& fï mk; 2022 wxl 9 ork fm!oa.,sl o;a; wdrlaIK",""
"","","l%
shd;aul  ùu"
"mk; hkqfjka y÷kajkq ,efí'","",""
"","","wdrïN  ùfï"
"","","Èkh"
"","^2& fï j.ka;sfha úêúOdk"" wdKavql%u jHjia:dfõ 79 jk",""
"jHjia:dj m%ldr fï mk; iïnkaOfhka l:dkdhljrhdf.a","",""
"iy;slh Tyqf.a w;aik we;sj igyka l< Èk isg l%shd;aul","",""
"úh hq;= h'","",""
