"","wdrlaIK mk;",""
"","IV jk fldgi",""
"wdhdÑ; mKsjqv m;=rejd yeÍu i|yd fm!oa.,sl o;a; Ndú;","",""
"","l
Íu",""
"","27' ^1& 14 jk j.ka;shg hg;aj"" ^fuys ñka u;= —wdhdÑ;","md,ljreka  úiska"
"","","o;a;  odhlhka"
"mKsjqv˜ hkqfjka y÷kajkq ,nk& mKsjqv ,nd .ekSu i|yd","",""
"","","fj;  ,ndfok"
"o;a; odhlhl== úiska leue;a; ,nd § we;akï muKla"" mKsjqv","",""
"","","wdhdÑ;  m‚jqv"
"m;=rejd yeÍfï ld¾h i|yd md,ljrhl= úiska ;eme,a fiajd""","",""
"úÿ,s ixfoaY fiajd"" úoHq;a l%u fyda Bg iudk fjk;a hï l%u","",""
"Ndú; lrkq ,eìh yels h'","",""
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" III jk Wmf,aLkfha",""
"fldkafoaisj,g wkql+,j md,ljrhd úiska leue;a; ,nd .kq","",""
",eìh hq;= h'","",""
"","^3& ^1& jk Wmj.ka;sh hgf;a leue;a; ,nd .kakd úg""",""
"iïnkaO lr.ekSfï f;dr;=re /ia lrk wjia:dfõ § iy","",""
"mKsjqvhla hjkq ,nk tla tla fõ,dfõ §"" md,ljrhd úiska""","",""
"wdhdÑ; mKsjqv ,nd .ekSfuka fkdñf,a bj;a jk wdldrh","",""
"ms<sn| úiaa;r o;a; odhlhd fj; imhkq ,eìh hq;= h'","",""
"","^4& hï wdhdÑ; mKsjqv m;=rejd yeÍu i`oyd ;eme,a"" úoHq;a""",""
"úÿ,s ixfoaY fyda Bg iudk fjk;a hï l%u Ndú; lrkakd jQ","",""
"md,ljrhl= úiska"" tu mKsjqv heùug woyia lrkq ,nkafka","",""
"hï o;a; odhlhka fj; o tlS o;a; odhlhka fj;"" mKsjqvfha","",""
"iajNdjh  ms<sn|j  iy  md,ljrhdf.a  fyda  md,ljrhd  hï","",""
";=kajk md¾Yajhla fjkqfjka tu mKsjqvh hjkafka kï tu","",""
";=kajk  md¾Yajfha  wkkH;djh  ms<sn|j  o  okajkq  ,eìh","",""
"hq;= h'","",""
"","^5&  wdhdÑ;  mKsjqvj,  úúO  m%fNao  y÷kd.ekSu  i|yd",""
"md,ljreka úiska fhdod.; hq;= hï fla;hla fyda Wm mohla","",""
"wêldßh úiska"" wod< kshduk fyda wëlaIK uKav,h úuid""","",""
"fï mk; hgf;a idok ,o Í;Ska u.ska ksYaph lrkq ,eìh","",""
"yels h'","",""
"","^6& fï j.ka;sfha ld¾hh i|yd —mKsjqvhla˜ hkakg"" o;a;",""
"odhlhd úiska md,ljrhdf.ka .dia;=jla rys;j fiajhla ,nd","",""
".ekSug leue;a; ,nd § we;s hï wka;¾cd, mdol jQ fj<|","",""
"m%pdrl  ±kaùï  yer  udkj  ueÈy;aùu  iys;j  fyda  rys;j","",""
"i
a","jhxl%Sh weu;Su iy ikaksfõok moaO;s Ndú; lsÍu we;=¿j""",""
