"64","","2022 wxl 9 ork fm!oa.,sl o;a;"
"","","wdrlaIK mk;"
"","^T&","wêldßh fj; meñKs,s f.dkq lsÍug whs;sjdislula mej;Su;"
"","^´&","o;a; odhlhl= úiska fm!oa.,sl o;a; ,nd§u jHjia:dms; fyda"
"","",".súiqï m%ldr wjYH;djla o"" th hï .súiqulg t<ö u i|yd"
"","","wjYH wjYH;djla o hkak fukau"" o;a; odhlhd fm!oa.,sl"
"","","o;a; ,nd §ug ne£ isákafka o iy o;a; odhlhdg tu o;a;"
"","",",nd  §ug  wfmdfydi;a  ùfuka  m%;súmdl  we;sùug  yelshdjla"
"","",";sfí o hkak; fyda"
"","^l&","mqoa.,  me;slv  ±laùu  we;=¿j  18  jk  j.ka;sfha  olajd  we;s"""
"","","iajhxl%
Sh  ;SrK  .ekSul  meje;au  iy  hg;a  msßfihska  tu"
"","","wjia:djkays  §  fhdodf.k  we;s  ;¾ldkql+,Ndjh  ms<sn|"
"","","idOdrK f,i w¾:j;a f;dr;=re fukau o;a; odhlhl= i|yd"
"","","tjeks  o;a;  ieliSul  jeo.;alu  iy  wfmalaIs;  m%;sM,'"
"","2' fm!oa.,sl o;a; uQ,slju tl;= lrk ,oafoa l=uk ld¾hhla i|yd o",""
"tu ld¾hh fkdjk hï ld¾hhla i|yd tu fm!oa.,sl o;a; jeäÿrg;a","",""
"ieliSug  md,ljrhd  woyia  lrk  wjia:djl  §""  md,ljrhd  úiska  o;a;","",""
"odhlhd fj; fï Wmf,aLkfha 1 jk whs;ufha imhd we;s wdldrfhka","",""
"jeäÿr  ieliSu  ms<sn|  iy  tlS  ld¾hh  ms<sn|  iúia;rd;aul  f;dr;=re","",""
"iemhsh hq;= h'","",""
"","3' o;a;  odhlhd oekgu;a f;dr;=re ,nd f.k we;s fyda tu f;dr;=re",""
"ms<sn|j  oekqj;aj  we;s  wjia:djl  §  fï  Wmf,aLkfha  1  jk  iy  2  jk","",""
"whs;u wod< fkdúh  hq;= h'","",""
"","4'  o;a;  odhlhdf.a  fm!oa.,sl  o;a;""  o;a;  odhlhd  Rcqju  iïnkaO",""
"lr  .ekSulska  f;drj  ,nd  f.k  we;s  wjia:djl  §""  md,ljrhd  úiska","",""
"o;a;  odhlhd  fj;""  fï  Wmf,aLkfha  1  jk  whs;uh  hgf;a  kshu  lr","",""
"we;s  f;dr;=re  j,g  wu;rj""  wod<  wjia:dj,§""  fm!oa.,sl  o;a;  ,nd","",""
".kakd  ,o  m%Njh  iy  tu  o;a;  ,nd.;af;a  fmdÿfõ  m%fõY  úh  yels","",""
"m%Njhlska  o  ke;s  o  hkak  ms<sn|  f;dr;=re  iemhsh  hq;=  h'","",""
"","5'  o;a;  odhlhdf.a  fm!oa.,sl  o;a;""  o;a;  odhlhd  Rcqju  iïnkaO",""
"lr .ekSulska f;drj ,nd f.k we;s wjia:djl §"" md,ljrhd úiska -","",""
"","^w&","fm!oa.,sl  o;a;  ,nd.ekSfuka  miqj  idOdrK  ld,iSudjla"
"","","we;=<;"" tfy;a hg;a msßfihska tla uila we;=<;"" fm!oa.,sl"
"","","o;a;  ilikq  ,nk  úfYaIs;  wjia:dkq.;  lreKq  ie,ls,a,g"
"","",".ksñka;"
"","^wd&","fm!oa.,sl o;a;"" o;a; odhlhd iu`. ikaksfõokh lsÍu i|yd"
"","","Ndú; lrkq ,eìh hq;= jkafka kï"" hg;a msßfihska tu o;a;"
"","","odhlhdg  m<uq  ikaksfõokh  isÿ  lrk  wjia:dfõ  §;  fyda"
"","^we&","fjk;a  m%;s.%dylhl=  fj;  fy<s  lsÍula  isÿ  lsÍug  wfmalaId"
"","","lrkq ,nkafka kï"" hg;a msßfihska fm!oa.,sl o;a; m<uqjrg"
"","","fy<s  lrkq  ,nk  wjia:dfõ  §,"
