"","2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","^t& ksfhda.  uÕska  kshu  lrkq  ,eìh  hq;=  iqÿiqlï"""
"","m<mqreoao  iy  n,;,  iy  ld¾h  iys;"
"","idudðlhkaf.ka    iukaú;    WmfoaYl    lñgq"
"m;a lsÍug;",""
"","^ta& fm!oa.,sl o;a; wdrlaIKhg wod<j iy;sl lsÍu"
"","iy iy;sl lsÍfï uKav, y÷kd .ekSug;"
"","^T& fï mkf;a ld¾hh i|yd"" Y%S ,xldfjka msg; o;a;"
"","wdrlaIdj  i|yd  j.lsj  hq;=  jk  fjk;a  by<u"
"","uÜgfï rchka fyda kshduk wdh;k fyda cd;Hka;r"
"","ksfhdacHdh;k  fyda  ixúOdk  iu`.  ;ksju  fyda"
"","ke;fyd;a iduQyslj .súiqïj,g t<öug fyda hï"
"ld¾hhl ksr; ùug;",""
"","^´& hï  ñ,g  .ekSula""  mß;Hd.""  m%odk  m%ldrj  fyda"
"","wkHdldrhlska wêldßh i;= úh yels hï pxp,"
"","fyda ksYap, foam<la w;alr .ekSu"" .ekSu yd oeÍu"
"","iy tjeks hï pxp, fyda ksYap, foam<la úlsKSu"""
"","Wlia  lsÍu""  noaog  §u""  m%odkh  lsÍu""  mjrd  §u"""
"","ßla;jrKh lsÍu"" mejÍu"" yqjudre lsÍu"" fyda neyer"
"l
s
Íug;",""
"^l& fiajd kshqla;sfha kshu iy fldkafoaisj,g hg;aj",""
"","wêldßfha l¾;jH bgq lsÍu i|yd iqÿiq úh yels"
"","njg wêldßh úiska i,lkq ,nk"" m%ùKhka jYfhka"
"","fiajh lsÍu i|yd WmfoaYljreka iy wkqYdiljreka"
"","we;=¿j ks,Orhka iy ld¾h uKav,hla m;a lsÍug;"
"","^.& wjia:dfjdaÑ; mßÈ"" wêldßh úiska fiajd kshqla;"
"","lrkq ,enQ fyda fiajd .súiqula we;s lr.kq ,enQ"""
"","wêldßfha  ld¾h  uKav,fha  iy  ks,Orhkaf.a"""
"","WmfoaYljrekaf.a  iy  wkqYdiljrekaf.a  hym;"
"","Wfoid  uqo,a úIhh mjrkq ,en we;s wud;Hjrhd"
"","úuid"" wêldßh úiska ;SrKh lrkq ,eìh yels mßÈ"
