"","AN ACT TO INCORPORATE THE SAMADHI COMMUNITY",""
"","DEVELOPMENT FOUNDATION",""
"","WHEREAS  an  Foundation  called  and  known  as  the","Preamble"
"","“Samadhi Community Development Foundation” has been",""
"","established  in  Sri  Lanka  for  the  purpose  of  effectually",""
"","carrying  out  and  transacting  all  objects  and  matters",""
"5","connected with the said Foundation according to the rules",""
"","agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant  the  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as Follows :—",""
"","1.
This  act  may  be  cited  as  the  Samadhi  Community","Short  title"
"15","Development Foundation (Incorporation) Act, No.  of 2021.",""
"","","Incorporation"
"","2.
From  and  after  the  date  of  commencement  of  this",""
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Samadhi"
"","Samadhi Community Development Foundation (hereinafter",""
"","","community"
"","referred to as “the Foundation”) or shall hereafter be admitted",""
"","","Development"
"20","members of the Corporation hereby constituted, shall be a","Foundation"
"","body corporate (hereinafter referred to as “the Corporation”)",""
"","with perpetual succession under the name and style of the",""
"","“Samadhi  Community  Development  Foundation”,  and  by",""
"","that name may sue and be sued in all courts, with full power",""
"25","and authority to have and use a common seal and to alter the",""
"","same at its pleasure.",""
"","3.
The  general,  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
"","(a)
to  organize  maintain  and  uplift  the  educational",""
"30","activities and pre training programmes for the poor",""
"","children and young those who have no educational",""
"","facilities;",""
