"","objectives of the corporation."
"","4.
Subject to the provisions of this Act and any other"
"","written  law,  the  Corporation  shall  have  the  power  to  do,"
"","perform  and  execute  all  such  acts,  matters  and  things"
"","whatsoever, as are necessary or desirable for the promotion"
"20",""
"","or furtherance of the objects of the Corporation or any one"
"","of them including the power to open, operate and close bank"
"","accounts,  to  enter  into  all  contracts  directly  or  through  a"
"","representative as may be necessary, to borrow or raise money"
"25","with  or  without  security,  to  receive  or  collect  grants  and"
"","donations and payment of interests thereto, to invest its fund"
"","in local, foreign investments with the view of raising funds"
"","of the Corporation, to engage, employ and dismiss officers"
"","and servants required for the carrying out of the objects of"
"30","the  Corporation."
