"","two-third of the members present and voting to make rules,"
"","not inconsistent with the provisions of this Act or any other"
"15","written law, for all or any of the following matters:—"
"","(a)
the  election,  appointment  or  nomination  of  the"
"","members  of  the  Board  of  Management  and  their"
"","powers and duties and terms of office;"
"","(b)
the  powers,  conduct  of  duties  and  functions  of"
"20","various  officers,  agents  and  servants  of  the"
"","Corporation;"
"","(c)
the  procedure  to  be  observed  at  the,  summoning"
"","and holding of meetings of the Corporation and of"
"","the  Committee  of  Management,  the  time  place,"
"25","notice  and  agenda  of  such  meetings,  the  quorum"
"","therefore and the conduct of business thereat;"
"","(d)
the  qualifications  and  disqualifications  for"
"","membership of Committee of Management and of"
"","the  Corporation;"
"30","(e)
the administration and management of the property"
"","of  the  Corporation  the  custody  of  its  funds  and"
"","maintenance and audit of the account; and"
