"","1987 Mk; Mz;bd; 15 Mk; ,yf;f> gpuNjr  rigfs;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> gpuNjr","RUf;fg;"
"","","ngah;"
"","rigfs;  (jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.   1987 Mk;  Mz;bd; 15 Mk; ,yf;f> gpuNjr rigfs;","5(2), vDk;"
"","","Gjpa"
"","rl;lj;jpd; 5(2)M gphptpw;F cldLj;J gpd;tUk; Gjpa gphpT",""
"","","gphptpidr;"
"","Nrh;f;fg;gl;L  Kjd;ikr;  rl;lthf;fj;jpd;  5(2),  gphpthf","Nrh;j;jy;"
"","gaDilajhjy; Ntz;Lk;:-",""
